# E2 benchmark  layout=clickbench_sf8_baseline  runs=5  queries=[2, 3, 5, 7, 9, 13, 16, 20, 28, 30, 37, 43]  data=s3a://home-haoyue/track2/clickbench_sf8

== run 1/5 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 11:37:47 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 11:37:47 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 11:37:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 11:37:48 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 11:38:10 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                      (0 + 16) / 1001]
[Stage 1:>                                                      (7 + 16) / 1001]
[Stage 1:>                                                      (9 + 16) / 1001]
[Stage 1:>                                                     (10 + 16) / 1001]
[Stage 1:>                                                     (11 + 16) / 1001]
[Stage 1:>                                                     (12 + 16) / 1001]
[Stage 1:===>                                                  (62 + 16) / 1001]

[Stage 1:===>                                                  (63 + 16) / 1001]

[Stage 1:===>                                                  (66 + 16) / 1001]

[Stage 1:===>                                                  (68 + 16) / 1001]

[Stage 1:===>                                                  (69 + 16) / 1001]

[Stage 1:===>                                                  (70 + 16) / 1001]

[Stage 1:===>                                                  (71 + 16) / 1001]

[Stage 1:===>                                                  (72 + 16) / 1001]

[Stage 1:===>                                                  (73 + 16) / 1001]

[Stage 1:====>                                                 (75 + 16) / 1001]

[Stage 1:====>                                                 (76 + 16) / 1001]

[Stage 1:====>                                                 (78 + 16) / 1001]

[Stage 1:====>                                                 (79 + 16) / 1001]

[Stage 1:====>                                                 (80 + 16) / 1001]

[Stage 1:====>                                                 (81 + 16) / 1001]

[Stage 1:====>                                                 (82 + 16) / 1001]

[Stage 1:====>                                                 (83 + 16) / 1001]

[Stage 1:====>                                                 (84 + 16) / 1001]

[Stage 1:====>                                                 (86 + 16) / 1001]

[Stage 1:====>                                                 (87 + 16) / 1001]

[Stage 1:====>                                                 (88 + 16) / 1001]

[Stage 1:====>                                                 (89 + 16) / 1001]

[Stage 1:====>                                                 (91 + 16) / 1001]

[Stage 1:====>                                                 (92 + 16) / 1001]

[Stage 1:=====>                                                (93 + 16) / 1001]

[Stage 1:=====>                                                (94 + 16) / 1001]

[Stage 1:=====>                                                (96 + 16) / 1001]

[Stage 1:=====>                                                (97 + 16) / 1001]

[Stage 1:=====>                                                (99 + 16) / 1001]

[Stage 1:=====>                                               (100 + 16) / 1001]

[Stage 1:=====>                                               (102 + 16) / 1001]

[Stage 1:=====>                                               (103 + 16) / 1001]

[Stage 1:=====>                                               (104 + 16) / 1001]

[Stage 1:=====>                                               (105 + 16) / 1001]

[Stage 1:=====>                                               (107 + 16) / 1001]

[Stage 1:=====>                                               (108 + 16) / 1001]

[Stage 1:=====>                                               (110 + 16) / 1001]

[Stage 1:=====>                                               (111 + 16) / 1001]

[Stage 1:=====>                                               (112 + 16) / 1001]

[Stage 1:======>                                              (115 + 16) / 1001]

[Stage 1:======>                                              (117 + 16) / 1001]

[Stage 1:======>                                              (119 + 16) / 1001]

[Stage 1:======>                                              (120 + 16) / 1001]

[Stage 1:======>                                              (121 + 16) / 1001]

[Stage 1:======>                                              (123 + 16) / 1001]

[Stage 1:======>                                              (124 + 16) / 1001]

[Stage 1:======>                                              (125 + 16) / 1001]

[Stage 1:======>                                              (126 + 16) / 1001]

[Stage 1:======>                                              (127 + 16) / 1001]

[Stage 1:======>                                              (128 + 16) / 1001]

[Stage 1:======>                                              (130 + 16) / 1001]

[Stage 1:======>                                              (132 + 16) / 1001]

[Stage 1:=======>                                             (133 + 16) / 1001]

[Stage 1:=======>                                             (135 + 16) / 1001]

[Stage 1:=======>                                             (136 + 16) / 1001]

[Stage 1:=======>                                             (137 + 16) / 1001]

[Stage 1:=======>                                             (138 + 16) / 1001]

[Stage 1:=======>                                             (139 + 16) / 1001]

[Stage 1:=======>                                             (140 + 16) / 1001]

[Stage 1:=======>                                             (142 + 16) / 1001]

[Stage 1:=======>                                             (143 + 16) / 1001]

[Stage 1:=======>                                             (144 + 16) / 1001]

[Stage 1:=======>                                             (146 + 16) / 1001]

[Stage 1:=======>                                             (147 + 16) / 1001]

[Stage 1:=======>                                             (148 + 16) / 1001]

[Stage 1:=======>                                             (149 + 16) / 1001]

[Stage 1:=======>                                             (150 + 16) / 1001]

[Stage 1:=======>                                             (151 + 16) / 1001]

[Stage 1:========>                                            (152 + 16) / 1001]

[Stage 1:========>                                            (153 + 16) / 1001]

[Stage 1:========>                                            (154 + 16) / 1001]

[Stage 1:========>                                            (155 + 16) / 1001]

[Stage 1:========>                                            (156 + 16) / 1001]

[Stage 1:========>                                            (157 + 16) / 1001]

[Stage 1:========>                                            (158 + 16) / 1001]

[Stage 1:========>                                            (159 + 16) / 1001]

[Stage 1:========>                                            (160 + 16) / 1001]

[Stage 1:========>                                            (162 + 16) / 1001]

[Stage 1:========>                                            (164 + 16) / 1001]

[Stage 1:========>                                            (165 + 16) / 1001]

[Stage 1:========>                                            (166 + 16) / 1001]

[Stage 1:========>                                            (167 + 16) / 1001]

[Stage 1:========>                                            (168 + 16) / 1001]

[Stage 1:========>                                            (169 + 16) / 1001]

[Stage 1:=========>                                           (170 + 16) / 1001]

[Stage 1:=========>                                           (171 + 16) / 1001]

[Stage 1:=========>                                           (172 + 16) / 1001]

[Stage 1:=========>                                           (173 + 16) / 1001]

[Stage 1:=========>                                           (174 + 16) / 1001]

[Stage 1:=========>                                           (175 + 16) / 1001]

[Stage 1:=========>                                           (176 + 16) / 1001]

[Stage 1:=========>                                           (177 + 16) / 1001]

[Stage 1:=========>                                           (178 + 16) / 1001]

[Stage 1:=========>                                           (179 + 16) / 1001]

[Stage 1:=========>                                           (180 + 16) / 1001]

[Stage 1:=========>                                           (181 + 16) / 1001]

[Stage 1:=========>                                           (183 + 16) / 1001]

[Stage 1:=========>                                           (184 + 16) / 1001]

[Stage 1:=========>                                           (186 + 16) / 1001]

[Stage 1:=========>                                           (187 + 16) / 1001]

[Stage 1:=========>                                           (188 + 16) / 1001]

[Stage 1:==========>                                          (189 + 16) / 1001]

[Stage 1:==========>                                          (190 + 16) / 1001]

[Stage 1:==========>                                          (192 + 16) / 1001]

[Stage 1:==========>                                          (193 + 16) / 1001]

[Stage 1:==========>                                          (194 + 16) / 1001]

[Stage 1:==========>                                          (196 + 16) / 1001]

[Stage 1:==========>                                          (197 + 16) / 1001]

[Stage 1:==========>                                          (199 + 16) / 1001]

[Stage 1:==========>                                          (200 + 16) / 1001]

[Stage 1:==========>                                          (203 + 16) / 1001]

[Stage 1:==========>                                          (204 + 16) / 1001]

[Stage 1:==========>                                          (205 + 16) / 1001]

[Stage 1:==========>                                          (206 + 16) / 1001]

[Stage 1:==========>                                          (207 + 16) / 1001]

[Stage 1:===========>                                         (209 + 16) / 1001]

[Stage 1:===========>                                         (210 + 16) / 1001]

[Stage 1:===========>                                         (211 + 16) / 1001]

[Stage 1:===========>                                         (213 + 16) / 1001]

[Stage 1:===========>                                         (214 + 16) / 1001]

[Stage 1:===========>                                         (215 + 16) / 1001]

[Stage 1:===========>                                         (216 + 16) / 1001]

[Stage 1:===========>                                         (217 + 16) / 1001]

[Stage 1:===========>                                         (218 + 16) / 1001]

[Stage 1:===========>                                         (219 + 16) / 1001]

[Stage 1:===========>                                         (220 + 16) / 1001]

[Stage 1:===========>                                         (221 + 16) / 1001]

[Stage 1:===========>                                         (223 + 16) / 1001]

[Stage 1:===========>                                         (224 + 16) / 1001]

[Stage 1:===========>                                         (225 + 16) / 1001]

[Stage 1:===========>                                         (226 + 16) / 1001]

[Stage 1:============>                                        (227 + 16) / 1001]

[Stage 1:============>                                        (228 + 16) / 1001]

[Stage 1:============>                                        (229 + 16) / 1001]

[Stage 1:============>                                        (230 + 16) / 1001]

[Stage 1:============>                                        (231 + 16) / 1001]

[Stage 1:============>                                        (232 + 16) / 1001]

[Stage 1:============>                                        (233 + 16) / 1001]

[Stage 1:============>                                        (235 + 16) / 1001]

[Stage 1:============>                                        (236 + 16) / 1001]

[Stage 1:============>                                        (237 + 16) / 1001]

[Stage 1:============>                                        (239 + 16) / 1001]

[Stage 1:============>                                        (241 + 17) / 1001]

[Stage 1:============>                                        (242 + 16) / 1001]

[Stage 1:============>                                        (243 + 16) / 1001]

[Stage 1:============>                                        (244 + 16) / 1001]

[Stage 1:============>                                        (245 + 16) / 1001]

[Stage 1:=============>                                       (247 + 16) / 1001]

[Stage 1:=============>                                       (248 + 16) / 1001]

[Stage 1:=============>                                       (249 + 16) / 1001]

[Stage 1:=============>                                       (250 + 16) / 1001]

[Stage 1:=============>                                       (251 + 16) / 1001]

[Stage 1:=============>                                       (252 + 16) / 1001]

[Stage 1:=============>                                       (253 + 16) / 1001]

[Stage 1:=============>                                       (255 + 16) / 1001]

[Stage 1:=============>                                       (256 + 16) / 1001]

[Stage 1:=============>                                       (257 + 16) / 1001]

[Stage 1:=============>                                       (258 + 16) / 1001]

[Stage 1:=============>                                       (259 + 16) / 1001]

[Stage 1:=============>                                       (260 + 16) / 1001]

[Stage 1:=============>                                       (261 + 16) / 1001]

[Stage 1:=============>                                       (262 + 16) / 1001]

[Stage 1:=============>                                       (263 + 16) / 1001]

[Stage 1:=============>                                       (264 + 16) / 1001]

[Stage 1:==============>                                      (265 + 16) / 1001]

[Stage 1:==============>                                      (266 + 16) / 1001]

[Stage 1:==============>                                      (268 + 16) / 1001]

[Stage 1:==============>                                      (270 + 16) / 1001]

[Stage 1:==============>                                      (273 + 16) / 1001]

[Stage 1:==============>                                      (274 + 16) / 1001]

[Stage 1:==============>                                      (275 + 16) / 1001]

[Stage 1:==============>                                      (276 + 16) / 1001]

[Stage 1:==============>                                      (277 + 16) / 1001]

[Stage 1:==============>                                      (278 + 16) / 1001]

[Stage 1:==============>                                      (279 + 16) / 1001]

[Stage 1:==============>                                      (280 + 16) / 1001]

[Stage 1:==============>                                      (281 + 16) / 1001]

[Stage 1:==============>                                      (282 + 16) / 1001]

[Stage 1:==============>                                      (283 + 16) / 1001]

[Stage 1:===============>                                     (284 + 16) / 1001]

[Stage 1:===============>                                     (286 + 16) / 1001]

[Stage 1:===============>                                     (288 + 16) / 1001]

[Stage 1:===============>                                     (289 + 16) / 1001]

[Stage 1:===============>                                     (290 + 16) / 1001]

[Stage 1:===============>                                     (291 + 16) / 1001]

[Stage 1:===============>                                     (293 + 16) / 1001]

[Stage 1:===============>                                     (294 + 16) / 1001]

[Stage 1:===============>                                     (295 + 16) / 1001]

[Stage 1:===============>                                     (296 + 16) / 1001]

[Stage 1:===============>                                     (298 + 16) / 1001]

[Stage 1:===============>                                     (300 + 16) / 1001]

[Stage 1:===============>                                     (301 + 16) / 1001]

[Stage 1:===============>                                     (302 + 16) / 1001]

[Stage 1:================>                                    (303 + 16) / 1001]

[Stage 1:================>                                    (304 + 16) / 1001]

[Stage 1:================>                                    (305 + 16) / 1001]

[Stage 1:================>                                    (306 + 16) / 1001]

[Stage 1:================>                                    (308 + 16) / 1001]

[Stage 1:================>                                    (309 + 16) / 1001]

[Stage 1:================>                                    (310 + 16) / 1001]

[Stage 1:================>                                    (312 + 16) / 1001]

[Stage 1:================>                                    (313 + 16) / 1001]

[Stage 1:================>                                    (314 + 16) / 1001]

[Stage 1:================>                                    (315 + 16) / 1001]

[Stage 1:================>                                    (316 + 16) / 1001]

[Stage 1:================>                                    (317 + 16) / 1001]

[Stage 1:================>                                    (319 + 16) / 1001]

[Stage 1:================>                                    (320 + 16) / 1001]

[Stage 1:=================>                                   (322 + 16) / 1001]

[Stage 1:=================>                                   (323 + 16) / 1001]

[Stage 1:=================>                                   (325 + 16) / 1001]

[Stage 1:=================>                                   (326 + 16) / 1001]

[Stage 1:=================>                                   (327 + 16) / 1001]

[Stage 1:=================>                                   (328 + 16) / 1001]

[Stage 1:=================>                                   (329 + 16) / 1001]

[Stage 1:=================>                                   (330 + 16) / 1001]

[Stage 1:=================>                                   (331 + 16) / 1001]

[Stage 1:=================>                                   (333 + 16) / 1001]

[Stage 1:=================>                                   (334 + 16) / 1001]

[Stage 1:=================>                                   (335 + 16) / 1001]

[Stage 1:=================>                                   (337 + 16) / 1001]

[Stage 1:=================>                                   (338 + 16) / 1001]

[Stage 1:=================>                                   (339 + 16) / 1001]

[Stage 1:==================>                                  (340 + 16) / 1001]

[Stage 1:==================>                                  (342 + 16) / 1001]

[Stage 1:==================>                                  (343 + 16) / 1001]

[Stage 1:==================>                                  (344 + 16) / 1001]

[Stage 1:==================>                                  (346 + 16) / 1001]

[Stage 1:==================>                                  (347 + 16) / 1001]

[Stage 1:==================>                                  (348 + 16) / 1001]

[Stage 1:==================>                                  (349 + 16) / 1001]

[Stage 1:==================>                                  (350 + 16) / 1001]

[Stage 1:==================>                                  (351 + 16) / 1001]

[Stage 1:==================>                                  (353 + 16) / 1001]

[Stage 1:==================>                                  (354 + 16) / 1001]

[Stage 1:==================>                                  (355 + 16) / 1001]

[Stage 1:==================>                                  (356 + 16) / 1001]

[Stage 1:==================>                                  (358 + 16) / 1001]

[Stage 1:===================>                                 (359 + 16) / 1001]

[Stage 1:===================>                                 (361 + 16) / 1001]

[Stage 1:===================>                                 (362 + 16) / 1001]

[Stage 1:===================>                                 (364 + 16) / 1001]

[Stage 1:===================>                                 (365 + 16) / 1001]

[Stage 1:===================>                                 (366 + 16) / 1001]

[Stage 1:===================>                                 (367 + 16) / 1001]

[Stage 1:===================>                                 (368 + 16) / 1001]

[Stage 1:===================>                                 (370 + 16) / 1001]

[Stage 1:===================>                                 (371 + 16) / 1001]

[Stage 1:===================>                                 (372 + 16) / 1001]

[Stage 1:===================>                                 (373 + 16) / 1001]

[Stage 1:===================>                                 (375 + 16) / 1001]

[Stage 1:===================>                                 (376 + 16) / 1001]

[Stage 1:===================>                                 (377 + 16) / 1001]

[Stage 1:====================>                                (379 + 16) / 1001]

[Stage 1:====================>                                (380 + 16) / 1001]

[Stage 1:====================>                                (381 + 16) / 1001]

[Stage 1:====================>                                (382 + 16) / 1001]

[Stage 1:====================>                                (383 + 16) / 1001]

[Stage 1:====================>                                (384 + 16) / 1001]

[Stage 1:====================>                                (386 + 16) / 1001]

[Stage 1:====================>                                (387 + 16) / 1001]

[Stage 1:====================>                                (388 + 16) / 1001]

[Stage 1:====================>                                (391 + 16) / 1001]

[Stage 1:====================>                                (392 + 16) / 1001]

[Stage 1:====================>                                (393 + 16) / 1001]

[Stage 1:====================>                                (394 + 16) / 1001]

[Stage 1:====================>                                (395 + 16) / 1001]

[Stage 1:=====================>                               (397 + 16) / 1001]

[Stage 1:=====================>                               (398 + 16) / 1001]

[Stage 1:=====================>                               (401 + 16) / 1001]

[Stage 1:=====================>                               (402 + 16) / 1001]

[Stage 1:=====================>                               (404 + 16) / 1001]

[Stage 1:=====================>                               (405 + 16) / 1001]

[Stage 1:=====================>                               (406 + 16) / 1001]

[Stage 1:=====================>                               (407 + 16) / 1001]

[Stage 1:=====================>                               (408 + 16) / 1001]

[Stage 1:=====================>                               (410 + 16) / 1001]

[Stage 1:=====================>                               (411 + 16) / 1001]

[Stage 1:=====================>                               (412 + 16) / 1001]

[Stage 1:=====================>                               (413 + 16) / 1001]

[Stage 1:=====================>                               (414 + 16) / 1001]

[Stage 1:=====================>                               (415 + 16) / 1001]

[Stage 1:======================>                              (416 + 16) / 1001]

[Stage 1:======================>                              (419 + 16) / 1001]

[Stage 1:======================>                              (420 + 16) / 1001]

[Stage 1:======================>                              (421 + 16) / 1001]

[Stage 1:======================>                              (422 + 16) / 1001]

[Stage 1:======================>                              (423 + 16) / 1001]

[Stage 1:======================>                              (424 + 16) / 1001]

[Stage 1:======================>                              (425 + 16) / 1001]

[Stage 1:======================>                              (426 + 16) / 1001]

[Stage 1:======================>                              (427 + 16) / 1001]

[Stage 1:======================>                              (428 + 16) / 1001]

[Stage 1:======================>                              (430 + 16) / 1001]

[Stage 1:======================>                              (431 + 16) / 1001]

[Stage 1:======================>                              (433 + 16) / 1001]

[Stage 1:======================>                              (434 + 16) / 1001]

[Stage 1:=======================>                             (435 + 16) / 1001]

[Stage 1:=======================>                             (437 + 16) / 1001]

[Stage 1:=======================>                             (438 + 16) / 1001]

[Stage 1:=======================>                             (439 + 16) / 1001]

[Stage 1:=======================>                             (440 + 16) / 1001]

[Stage 1:=======================>                             (441 + 16) / 1001]

[Stage 1:=======================>                             (442 + 16) / 1001]

[Stage 1:=======================>                             (443 + 16) / 1001]

[Stage 1:=======================>                             (445 + 16) / 1001]

[Stage 1:=======================>                             (447 + 16) / 1001]

[Stage 1:=======================>                             (448 + 16) / 1001]

[Stage 1:=======================>                             (449 + 16) / 1001]

[Stage 1:=======================>                             (450 + 16) / 1001]

[Stage 1:=======================>                             (451 + 16) / 1001]

[Stage 1:=======================>                             (452 + 16) / 1001]

[Stage 1:=======================>                             (453 + 16) / 1001]

[Stage 1:========================>                            (455 + 16) / 1001]

[Stage 1:========================>                            (457 + 16) / 1001]

[Stage 1:========================>                            (458 + 16) / 1001]

[Stage 1:========================>                            (459 + 16) / 1001]

[Stage 1:========================>                            (460 + 16) / 1001]

[Stage 1:========================>                            (461 + 16) / 1001]

[Stage 1:========================>                            (462 + 16) / 1001]

[Stage 1:========================>                            (463 + 16) / 1001]

[Stage 1:========================>                            (465 + 16) / 1001]

[Stage 1:========================>                            (467 + 16) / 1001]

[Stage 1:========================>                            (468 + 16) / 1001]

[Stage 1:========================>                            (469 + 16) / 1001]

[Stage 1:========================>                            (470 + 16) / 1001]

[Stage 1:========================>                            (471 + 16) / 1001]

[Stage 1:========================>                            (472 + 16) / 1001]

[Stage 1:=========================>                           (474 + 16) / 1001]

[Stage 1:=========================>                           (475 + 16) / 1001]

[Stage 1:=========================>                           (476 + 16) / 1001]

[Stage 1:=========================>                           (477 + 16) / 1001]

[Stage 1:=========================>                           (479 + 16) / 1001]

[Stage 1:=========================>                           (481 + 16) / 1001]

[Stage 1:=========================>                           (483 + 16) / 1001]

[Stage 1:=========================>                           (485 + 16) / 1001]

[Stage 1:=========================>                           (487 + 16) / 1001]

[Stage 1:=========================>                           (488 + 16) / 1001]

[Stage 1:==========================>                          (492 + 16) / 1001]

[Stage 1:==========================>                          (494 + 16) / 1001]

[Stage 1:==========================>                          (495 + 16) / 1001]

[Stage 1:==========================>                          (497 + 16) / 1001]

[Stage 1:==========================>                          (500 + 16) / 1001]

[Stage 1:==========================>                          (502 + 16) / 1001]

[Stage 1:==========================>                          (504 + 16) / 1001]

[Stage 1:==========================>                          (506 + 16) / 1001]

[Stage 1:==========================>                          (509 + 16) / 1001]

[Stage 1:===========================>                         (510 + 16) / 1001]

[Stage 1:===========================>                         (512 + 16) / 1001]

[Stage 1:===========================>                         (513 + 16) / 1001]

[Stage 1:===========================>                         (514 + 16) / 1001]

[Stage 1:===========================>                         (516 + 16) / 1001]

[Stage 1:===========================>                         (517 + 16) / 1001]

[Stage 1:===========================>                         (519 + 16) / 1001]

[Stage 1:===========================>                         (520 + 16) / 1001]

[Stage 1:===========================>                         (521 + 16) / 1001]

[Stage 1:===========================>                         (522 + 16) / 1001]

[Stage 1:===========================>                         (523 + 16) / 1001]

[Stage 1:===========================>                         (525 + 16) / 1001]

[Stage 1:===========================>                         (526 + 16) / 1001]

[Stage 1:===========================>                         (527 + 16) / 1001]

[Stage 1:===========================>                         (528 + 16) / 1001]

[Stage 1:============================>                        (529 + 16) / 1001]

[Stage 1:============================>                        (530 + 16) / 1001]

[Stage 1:============================>                        (531 + 16) / 1001]

[Stage 1:============================>                        (533 + 16) / 1001]

[Stage 1:============================>                        (534 + 16) / 1001]

[Stage 1:============================>                        (535 + 16) / 1001]

[Stage 1:============================>                        (537 + 16) / 1001]

[Stage 1:============================>                        (538 + 16) / 1001]

[Stage 1:============================>                        (539 + 16) / 1001]

[Stage 1:============================>                        (540 + 16) / 1001]

[Stage 1:============================>                        (541 + 16) / 1001]

[Stage 1:============================>                        (542 + 16) / 1001]

[Stage 1:============================>                        (543 + 16) / 1001]

[Stage 1:============================>                        (544 + 16) / 1001]

[Stage 1:============================>                        (546 + 16) / 1001]

[Stage 1:============================>                        (547 + 16) / 1001]

[Stage 1:=============================>                       (548 + 16) / 1001]

[Stage 1:=============================>                       (549 + 16) / 1001]

[Stage 1:=============================>                       (551 + 16) / 1001]

[Stage 1:=============================>                       (552 + 16) / 1001]

[Stage 1:=============================>                       (553 + 16) / 1001]

[Stage 1:=============================>                       (555 + 16) / 1001]

[Stage 1:=============================>                       (556 + 16) / 1001]

[Stage 1:=============================>                       (558 + 16) / 1001]

[Stage 1:=============================>                       (559 + 16) / 1001]

[Stage 1:=============================>                       (560 + 16) / 1001]

[Stage 1:=============================>                       (561 + 16) / 1001]

[Stage 1:=============================>                       (562 + 16) / 1001]

[Stage 1:=============================>                       (565 + 16) / 1001]

[Stage 1:=============================>                       (566 + 16) / 1001]

[Stage 1:==============================>                      (567 + 16) / 1001]

[Stage 1:==============================>                      (570 + 16) / 1001]

[Stage 1:==============================>                      (571 + 16) / 1001]

[Stage 1:==============================>                      (573 + 16) / 1001]

[Stage 1:==============================>                      (575 + 16) / 1001]

[Stage 1:==============================>                      (577 + 16) / 1001]

[Stage 1:==============================>                      (578 + 16) / 1001]

[Stage 1:==============================>                      (579 + 16) / 1001]

[Stage 1:==============================>                      (581 + 16) / 1001]

[Stage 1:==============================>                      (582 + 16) / 1001]

[Stage 1:==============================>                      (583 + 16) / 1001]

[Stage 1:==============================>                      (584 + 16) / 1001]

[Stage 1:===============================>                     (586 + 16) / 1001]

[Stage 1:===============================>                     (587 + 16) / 1001]

[Stage 1:===============================>                     (589 + 16) / 1001]

[Stage 1:===============================>                     (592 + 16) / 1001]

[Stage 1:===============================>                     (593 + 16) / 1001]

[Stage 1:===============================>                     (595 + 16) / 1001]

[Stage 1:===============================>                     (596 + 16) / 1001]

[Stage 1:===============================>                     (597 + 16) / 1001]

[Stage 1:===============================>                     (598 + 16) / 1001]

[Stage 1:===============================>                     (600 + 16) / 1001]

[Stage 1:===============================>                     (601 + 16) / 1001]

[Stage 1:===============================>                     (602 + 16) / 1001]

[Stage 1:===============================>                     (603 + 16) / 1001]

[Stage 1:===============================>                     (604 + 16) / 1001]

[Stage 1:================================>                    (605 + 16) / 1001]

[Stage 1:================================>                    (606 + 16) / 1001]

[Stage 1:================================>                    (607 + 16) / 1001]

[Stage 1:================================>                    (608 + 16) / 1001]

[Stage 1:================================>                    (609 + 16) / 1001]

[Stage 1:================================>                    (610 + 16) / 1001]

[Stage 1:================================>                    (611 + 16) / 1001]

