# E2 benchmark  layout=hits-baseline-counterid  runs=2  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1_counterid

== run 1/2 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 15:56:32 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 15:56:32 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 15:56:32 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 15:56:32 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 15:56:41 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                       (0 + 16) / 123]
[Stage 1:>                                                       (1 + 16) / 123]
[Stage 1:==>                                                     (5 + 16) / 123]
[Stage 1:====>                                                   (9 + 16) / 123]
[Stage 4:===>                                                    (8 + 16) / 123]

[Stage 4:======>                                                (15 + 16) / 123]

[Stage 4:=======>                                               (16 + 16) / 123]

[Stage 4:========>                                              (19 + 16) / 123]

[Stage 4:============>                                          (29 + 16) / 123]

[Stage 4:=============>                                         (30 + 16) / 123]

[Stage 4:=============>                                         (31 + 16) / 123]

[Stage 4:==============>                                        (32 + 16) / 123]

[Stage 4:==============>                                        (33 + 16) / 123]

[Stage 4:=================>                                     (40 + 16) / 123]

[Stage 4:===================>                                   (44 + 16) / 123]

[Stage 4:====================>                                  (45 + 16) / 123]

[Stage 4:=====================>                                 (47 + 16) / 123]

[Stage 4:=====================>                                 (48 + 16) / 123]

[Stage 4:=====================>                                 (49 + 16) / 123]

[Stage 4:========================>                              (54 + 16) / 123]

[Stage 4:=========================>                             (57 + 16) / 123]

[Stage 4:==========================>                            (59 + 16) / 123]

[Stage 4:===========================>                           (61 + 16) / 123]

[Stage 4:===========================>                           (62 + 16) / 123]

[Stage 4:=============================>                         (65 + 16) / 123]

[Stage 4:==============================>                        (68 + 16) / 123]

[Stage 4:===============================>                       (71 + 16) / 123]

[Stage 4:=================================>                     (75 + 16) / 123]

[Stage 4:==================================>                    (78 + 16) / 123]

[Stage 4:===================================>                   (79 + 16) / 123]

[Stage 4:===================================>                   (80 + 16) / 123]

[Stage 4:====================================>                  (81 + 16) / 123]

[Stage 4:=====================================>                 (83 + 16) / 123]

[Stage 4:======================================>                (86 + 16) / 123]

[Stage 4:========================================>              (90 + 16) / 123]

[Stage 4:=========================================>             (93 + 16) / 123]

[Stage 4:==========================================>            (94 + 16) / 123]

[Stage 4:==========================================>            (95 + 16) / 123]

[Stage 4:==========================================>            (96 + 16) / 123]

[Stage 4:===========================================>           (97 + 16) / 123]

[Stage 4:===========================================>           (98 + 16) / 123]

[Stage 4:===========================================>          (100 + 16) / 123]

[Stage 4:==============================================>       (105 + 16) / 123]

[Stage 4:===============================================>      (109 + 14) / 123]

[Stage 4:================================================>     (110 + 13) / 123]

[Stage 4:================================================>     (111 + 12) / 123]

[Stage 4:=================================================>    (112 + 11) / 123]

[Stage 4:=================================================>    (113 + 10) / 123]

[Stage 4:===================================================>   (115 + 8) / 123]

[Stage 4:===================================================>   (116 + 7) / 123]

[Stage 4:====================================================>  (117 + 6) / 123]

[Stage 4:====================================================>  (118 + 5) / 123]

[Stage 4:=====================================================> (119 + 4) / 123]

[Stage 4:=====================================================> (120 + 3) / 123]

[Stage 4:======================================================>(121 + 2) / 123]

[Stage 4:======================================================>(122 + 1) / 123]

                                                                                
  run 1  Q02     44.57s  ok

[Stage 7:>                                                       (0 + 16) / 123]

[Stage 7:>                                                       (1 + 16) / 123]

[Stage 7:>                                                       (2 + 16) / 123]

[Stage 7:==>                                                     (6 + 16) / 123]

[Stage 7:===>                                                    (8 + 16) / 123]

[Stage 7:=====>                                                 (12 + 16) / 123]

[Stage 7:======>                                                (14 + 16) / 123]

[Stage 7:=======>                                               (16 + 16) / 123]

[Stage 7:========>                                              (18 + 16) / 123]

[Stage 7:========>                                              (20 + 16) / 123]

[Stage 7:=========>                                             (21 + 16) / 123]

[Stage 7:=========>                                             (22 + 16) / 123]

[Stage 7:===========>                                           (26 + 16) / 123]

[Stage 7:===============>                                       (34 + 16) / 123]

[Stage 7:===============>                                       (35 + 16) / 123]

[Stage 7:================>                                      (36 + 16) / 123]

[Stage 7:=================>                                     (39 + 16) / 123]

[Stage 7:=================>                                     (40 + 16) / 123]

[Stage 7:==================>                                    (41 + 16) / 123]

[Stage 7:=====================>                                 (47 + 16) / 123]

[Stage 7:======================>                                (51 + 16) / 123]

[Stage 7:=======================>                               (53 + 16) / 123]

[Stage 7:=========================>                             (56 + 16) / 123]

[Stage 7:==========================>                            (60 + 16) / 123]

[Stage 7:============================>                          (64 + 16) / 123]

[Stage 7:=============================>                         (67 + 16) / 123]

[Stage 7:===============================>                       (70 + 16) / 123]

[Stage 7:===============================>                       (71 + 16) / 123]

[Stage 7:================================>                      (73 + 16) / 123]

[Stage 7:==================================>                    (78 + 16) / 123]

[Stage 7:====================================>                  (82 + 16) / 123]

[Stage 7:=====================================>                 (83 + 16) / 123]

[Stage 7:======================================>                (86 + 16) / 123]

[Stage 7:=======================================>               (88 + 16) / 123]

[Stage 7:========================================>              (90 + 16) / 123]

[Stage 7:===========================================>           (97 + 16) / 123]

[Stage 7:============================================>          (99 + 16) / 123]

[Stage 7:=============================================>        (103 + 16) / 123]

[Stage 7:==============================================>       (107 + 16) / 123]

[Stage 7:===============================================>      (108 + 15) / 123]

[Stage 7:===============================================>      (109 + 14) / 123]

[Stage 7:=================================================>    (112 + 11) / 123]

[Stage 7:==================================================>    (114 + 9) / 123]

[Stage 7:===================================================>   (116 + 7) / 123]

[Stage 7:====================================================>  (117 + 6) / 123]

[Stage 7:====================================================>  (118 + 5) / 123]

[Stage 7:=====================================================> (119 + 4) / 123]

[Stage 7:=====================================================> (120 + 3) / 123]

[Stage 7:======================================================>(121 + 2) / 123]

[Stage 7:======================================================>(122 + 1) / 123]

                                                                                
  run 1  Q03     39.42s  ok

[Stage 10:>                                                      (0 + 16) / 123]

[Stage 10:=>                                                     (4 + 16) / 123]

[Stage 10:=====>                                                (13 + 16) / 123]

[Stage 10:======>                                               (15 + 16) / 123]

[Stage 10:=======>                                              (16 + 16) / 123]

[Stage 10:=======>                                              (18 + 16) / 123]

[Stage 10:=========>                                            (21 + 16) / 123]

[Stage 10:==========>                                           (24 + 16) / 123]

[Stage 10:===========>                                          (27 + 16) / 123]

[Stage 10:=============>                                        (30 + 16) / 123]

[Stage 10:=============>                                        (31 + 16) / 123]

[Stage 10:==============>                                       (33 + 16) / 123]

[Stage 10:===============>                                      (35 + 16) / 123]

[Stage 10:================>                                     (37 + 16) / 123]

[Stage 10:=================>                                    (40 + 16) / 123]

[Stage 10:===================>                                  (44 + 16) / 123]

[Stage 10:====================>                                 (46 + 16) / 123]

[Stage 10:====================>                                 (47 + 16) / 123]

[Stage 10:=====================>                                (50 + 16) / 123]

[Stage 10:======================>                               (51 + 16) / 123]

[Stage 10:=======================>                              (54 + 16) / 123]

[Stage 10:=========================>                            (57 + 16) / 123]

[Stage 10:==========================>                           (60 + 16) / 123]

[Stage 10:===========================>                          (62 + 16) / 123]

[Stage 10:=============================>                        (67 + 16) / 123]

[Stage 10:===============================>                      (72 + 16) / 123]

[Stage 10:================================>                     (74 + 16) / 123]

[Stage 10:==================================>                   (78 + 16) / 123]

[Stage 10:===================================>                  (80 + 16) / 123]

[Stage 10:====================================>                 (83 + 16) / 123]

[Stage 10:=====================================>                (85 + 16) / 123]

[Stage 10:======================================>               (87 + 16) / 123]

[Stage 10:=======================================>              (89 + 16) / 123]

[Stage 10:=========================================>            (94 + 16) / 123]

[Stage 10:=========================================>            (95 + 16) / 123]

[Stage 10:===========================================>          (98 + 16) / 123]

[Stage 10:===========================================>         (101 + 16) / 123]

[Stage 10:============================================>        (103 + 16) / 123]

[Stage 10:=============================================>       (105 + 16) / 123]

[Stage 10:==============================================>      (108 + 15) / 123]

[Stage 10:==============================================>      (109 + 14) / 123]

[Stage 10:===============================================>     (110 + 13) / 123]

[Stage 10:================================================>    (112 + 11) / 123]

[Stage 10:==================================================>   (115 + 8) / 123]

[Stage 10:===================================================>  (117 + 6) / 123]

[Stage 10:====================================================> (119 + 4) / 123]

[Stage 10:====================================================> (120 + 3) / 123]

[Stage 10:=====================================================>(121 + 2) / 123]

[Stage 10:=====================================================>(122 + 1) / 123]

                                                                                
  run 1  Q04     34.84s  ok

[Stage 13:>                                                      (0 + 16) / 123]

[Stage 13:>                                                      (1 + 16) / 123]

[Stage 13:====>                                                  (9 + 16) / 123]

[Stage 13:====>                                                 (10 + 16) / 123]

[Stage 13:=====>                                                (12 + 16) / 123]

[Stage 13:=======>                                              (18 + 16) / 123]

[Stage 13:=========>                                            (21 + 16) / 123]

[Stage 13:==========>                                           (23 + 16) / 123]

[Stage 13:==========>                                           (24 + 16) / 123]

[Stage 13:==========>                                           (25 + 16) / 123]

[Stage 13:===========>                                          (26 + 16) / 123]

[Stage 13:=============>                                        (31 + 16) / 123]

[Stage 13:==============>                                       (34 + 16) / 123]

[Stage 13:===============>                                      (36 + 16) / 123]

[Stage 13:================>                                     (38 + 16) / 123]

[Stage 13:=================>                                    (40 + 16) / 123]

[Stage 13:==================>                                   (43 + 16) / 123]

[Stage 13:====================>                                 (46 + 16) / 123]

[Stage 13:====================>                                 (47 + 16) / 123]

[Stage 13:=====================>                                (50 + 16) / 123]

[Stage 13:======================>                               (52 + 16) / 123]

[Stage 13:========================>                             (55 + 16) / 123]

[Stage 13:========================>                             (56 + 16) / 123]

[Stage 13:==========================>                           (60 + 16) / 123]

[Stage 13:===========================>                          (62 + 16) / 123]

[Stage 13:============================>                         (66 + 16) / 123]

[Stage 13:=============================>                        (68 + 16) / 123]

[Stage 13:===============================>                      (71 + 16) / 123]

[Stage 13:===============================>                      (72 + 16) / 123]

[Stage 13:================================>                     (73 + 16) / 123]

[Stage 13:==================================>                   (78 + 16) / 123]

[Stage 13:===================================>                  (80 + 16) / 123]

[Stage 13:===================================>                  (81 + 16) / 123]

[Stage 13:====================================>                 (84 + 16) / 123]

[Stage 13:=====================================>                (85 + 16) / 123]

[Stage 13:======================================>               (87 + 16) / 123]

[Stage 13:=======================================>              (90 + 16) / 123]

[Stage 13:=========================================>            (94 + 16) / 123]

[Stage 13:=========================================>            (95 + 16) / 123]

[Stage 13:==========================================>           (96 + 16) / 123]

[Stage 13:===========================================>          (99 + 16) / 123]

[Stage 13:===========================================>         (101 + 16) / 123]

[Stage 13:============================================>        (104 + 16) / 123]

[Stage 13:=============================================>       (106 + 16) / 123]

[Stage 13:==============================================>      (107 + 16) / 123]

[Stage 13:==============================================>      (108 + 15) / 123]

[Stage 13:===============================================>     (110 + 13) / 123]

[Stage 13:================================================>    (113 + 10) / 123]

[Stage 13:==================================================>   (115 + 8) / 123]

[Stage 13:===================================================>  (117 + 6) / 123]

[Stage 13:===================================================>  (118 + 5) / 123]

[Stage 13:====================================================> (119 + 4) / 123]

[Stage 13:====================================================> (120 + 3) / 123]

[Stage 13:=====================================================>(121 + 2) / 123]

[Stage 13:=====================================================>(122 + 1) / 123]

[Stage 15:>                                                       (0 + 16) / 17]

[Stage 15:====================================================>   (16 + 1) / 17]

                                                                                
  run 1  Q05     38.03s  ok

[Stage 19:>                                                      (0 + 16) / 123]

[Stage 19:===>                                                   (7 + 16) / 123]

[Stage 19:====>                                                 (10 + 16) / 123]

[Stage 19:=====>                                                (12 + 16) / 123]

[Stage 19:=======>                                              (17 + 16) / 123]

[Stage 19:========>                                             (20 + 16) / 123]

[Stage 19:==========>                                           (23 + 16) / 123]

[Stage 19:==========>                                           (24 + 16) / 123]

[Stage 19:==========>                                           (25 + 16) / 123]

[Stage 19:===========>                                          (26 + 16) / 123]

[Stage 19:============>                                         (29 + 16) / 123]

[Stage 19:==============>                                       (32 + 16) / 123]

[Stage 19:==============>                                       (34 + 16) / 123]

[Stage 19:===============>                                      (36 + 16) / 123]

[Stage 19:================>                                     (37 + 16) / 123]

[Stage 19:=================>                                    (40 + 16) / 123]

[Stage 19:==================>                                   (43 + 16) / 123]

[Stage 19:===================>                                  (44 + 16) / 123]

[Stage 19:====================>                                 (46 + 16) / 123]

[Stage 19:====================>                                 (47 + 16) / 123]

[Stage 19:=====================>                                (49 + 16) / 123]

[Stage 19:======================>                               (51 + 16) / 123]

[Stage 19:=======================>                              (53 + 16) / 123]

[Stage 19:========================>                             (56 + 16) / 123]

[Stage 19:=========================>                            (59 + 16) / 123]

[Stage 19:==========================>                           (60 + 16) / 123]

[Stage 19:=============================>                        (67 + 16) / 123]

[Stage 19:=============================>                        (68 + 16) / 123]

[Stage 19:===============================>                      (71 + 16) / 123]

[Stage 19:=================================>                    (76 + 16) / 123]

[Stage 19:==================================>                   (79 + 16) / 123]

[Stage 19:===================================>                  (80 + 16) / 123]

[Stage 19:===================================>                  (81 + 16) / 123]

[Stage 19:======================================>               (87 + 16) / 123]

[Stage 19:=======================================>              (89 + 16) / 123]

[Stage 19:========================================>             (92 + 16) / 123]

[Stage 19:=========================================>            (95 + 16) / 123]

[Stage 19:==========================================>           (97 + 16) / 123]

[Stage 19:===========================================>          (98 + 16) / 123]

[Stage 19:============================================>        (103 + 16) / 123]

[Stage 19:==============================================>      (108 + 15) / 123]

[Stage 19:==============================================>      (109 + 14) / 123]

[Stage 19:===============================================>     (111 + 12) / 123]

[Stage 19:==================================================>   (115 + 8) / 123]

[Stage 19:===================================================>  (117 + 6) / 123]

[Stage 19:===================================================>  (118 + 5) / 123]

[Stage 19:====================================================> (119 + 4) / 123]

[Stage 19:====================================================> (120 + 3) / 123]

[Stage 19:=====================================================>(121 + 2) / 123]

[Stage 19:=====================================================>(122 + 1) / 123]

[Stage 21:>                                                       (0 + 16) / 17]

[Stage 21:===>                                                    (1 + 16) / 17]

                                                                                
  run 1  Q06     38.80s  ok

[Stage 25:>                                                      (0 + 16) / 123]

[Stage 25:====>                                                 (11 + 16) / 123]

[Stage 25:=====>                                                (12 + 16) / 123]

[Stage 25:======>                                               (14 + 16) / 123]

[Stage 25:==========>                                           (24 + 16) / 123]

[Stage 25:===========>                                          (26 + 16) / 123]

[Stage 25:===========>                                          (27 + 16) / 123]

[Stage 25:============>                                         (28 + 16) / 123]

[Stage 25:=============>                                        (30 + 16) / 123]

[Stage 25:=================>                                    (39 + 16) / 123]

[Stage 25:==================>                                   (42 + 16) / 123]

[Stage 25:===================>                                  (44 + 16) / 123]

[Stage 25:====================>                                 (46 + 16) / 123]

[Stage 25:=======================>                              (53 + 16) / 123]

[Stage 25:========================>                             (55 + 16) / 123]

[Stage 25:=========================>                            (57 + 16) / 123]

[Stage 25:=========================>                            (59 + 16) / 123]

[Stage 25:============================>                         (65 + 16) / 123]

[Stage 25:==============================>                       (70 + 16) / 123]

[Stage 25:===============================>                      (71 + 16) / 123]

[Stage 25:===============================>                      (72 + 16) / 123]

[Stage 25:================================>                     (74 + 16) / 123]

[Stage 25:===================================>                  (80 + 16) / 123]

[Stage 25:=====================================>                (85 + 16) / 123]

[Stage 25:======================================>               (87 + 16) / 123]

[Stage 25:=======================================>              (90 + 16) / 123]

[Stage 25:==========================================>           (97 + 16) / 123]

[Stage 25:===========================================>          (99 + 16) / 123]

[Stage 25:===========================================>         (102 + 16) / 123]

[Stage 25:============================================>        (103 + 16) / 123]

[Stage 25:============================================>        (104 + 16) / 123]

[Stage 25:==============================================>      (108 + 15) / 123]

[Stage 25:================================================>    (113 + 10) / 123]

[Stage 25:==================================================>   (114 + 9) / 123]

[Stage 25:==================================================>   (115 + 8) / 123]

[Stage 25:===================================================>  (117 + 6) / 123]

[Stage 25:====================================================> (119 + 4) / 123]

[Stage 25:====================================================> (120 + 3) / 123]

[Stage 25:=====================================================>(121 + 2) / 123]

[Stage 25:=====================================================>(122 + 1) / 123]

                                                                                
  run 1  Q07     33.36s  ok

[Stage 28:>                                                      (0 + 16) / 123]

[Stage 28:====>                                                  (9 + 16) / 123]

[Stage 28:=====>                                                (12 + 16) / 123]

[Stage 28:=====>                                                (13 + 16) / 123]

[Stage 28:======>                                               (15 + 16) / 123]

[Stage 28:=======>                                              (16 + 16) / 123]

[Stage 28:=======>                                              (17 + 16) / 123]

[Stage 28:==========>                                           (24 + 16) / 123]

[Stage 28:===========>                                          (27 + 16) / 123]

[Stage 28:=============>                                        (30 + 16) / 123]

[Stage 28:=============>                                        (31 + 16) / 123]

[Stage 28:==============>                                       (33 + 16) / 123]

[Stage 28:==============>                                       (34 + 16) / 123]

[Stage 28:==================>                                   (41 + 16) / 123]

[Stage 28:==================>                                   (43 + 16) / 123]

[Stage 28:====================>                                 (46 + 16) / 123]

[Stage 28:====================>                                 (47 + 16) / 123]

[Stage 28:=====================>                                (49 + 16) / 123]

[Stage 28:=======================>                              (54 + 16) / 123]

[Stage 28:=========================>                            (57 + 16) / 123]

[Stage 28:=========================>                            (59 + 16) / 123]

[Stage 28:==========================>                           (60 + 16) / 123]

[Stage 28:===========================>                          (62 + 16) / 123]

[Stage 28:============================>                         (64 + 16) / 123]

[Stage 28:============================>                         (66 + 16) / 123]

[Stage 28:=============================>                        (67 + 16) / 123]

[Stage 28:===============================>                      (72 + 16) / 123]

[Stage 28:==================================>                   (78 + 16) / 123]

[Stage 28:==================================>                   (79 + 16) / 123]

[Stage 28:===================================>                  (80 + 16) / 123]

[Stage 28:====================================>                 (82 + 16) / 123]

[Stage 28:=====================================>                (85 + 16) / 123]

[Stage 28:=======================================>              (89 + 16) / 123]

[Stage 28:=======================================>              (91 + 16) / 123]

[Stage 28:========================================>             (92 + 16) / 123]

[Stage 28:========================================>             (93 + 16) / 123]

[Stage 28:=========================================>            (94 + 16) / 123]

[Stage 28:=========================================>            (95 + 16) / 123]

[Stage 28:==========================================>           (97 + 16) / 123]

[Stage 28:===========================================>          (99 + 16) / 123]

[Stage 28:============================================>        (103 + 16) / 123]

[Stage 28:=============================================>       (106 + 16) / 123]

[Stage 28:==============================================>      (109 + 14) / 123]

[Stage 28:===============================================>     (110 + 13) / 123]

[Stage 28:===============================================>     (111 + 12) / 123]

[Stage 28:================================================>    (112 + 11) / 123]

[Stage 28:================================================>    (113 + 10) / 123]

[Stage 28:==================================================>   (116 + 7) / 123]

[Stage 28:===================================================>  (117 + 6) / 123]

[Stage 28:===================================================>  (118 + 5) / 123]

[Stage 28:====================================================> (119 + 4) / 123]

[Stage 28:====================================================> (120 + 3) / 123]

[Stage 28:=====================================================>(121 + 2) / 123]

[Stage 28:=====================================================>(122 + 1) / 123]

                                                                                
  run 1  Q08     43.57s  ok

[Stage 36:>                                                      (0 + 16) / 123]

[Stage 36:>                                                      (2 + 16) / 123]

[Stage 36:=>                                                     (4 + 16) / 123]

[Stage 36:==>                                                    (5 + 16) / 123]

[Stage 36:====>                                                  (9 + 16) / 123]

[Stage 36:======>                                               (14 + 16) / 123]

[Stage 36:=======>                                              (18 + 16) / 123]

[Stage 36:=========>                                            (21 + 16) / 123]

[Stage 36:=========>                                            (22 + 16) / 123]

[Stage 36:==========>                                           (24 + 16) / 123]

[Stage 36:============>                                         (29 + 16) / 123]

[Stage 36:==============>                                       (32 + 16) / 123]

[Stage 36:==============>                                       (33 + 16) / 123]

[Stage 36:==============>                                       (34 + 16) / 123]

[Stage 36:================>                                     (37 + 16) / 123]

[Stage 36:=================>                                    (39 + 16) / 123]

[Stage 36:===================>                                  (44 + 16) / 123]

[Stage 36:===================>                                  (45 + 16) / 123]

[Stage 36:=====================>                                (48 + 16) / 123]

[Stage 36:=====================>                                (49 + 16) / 123]

[Stage 36:======================>                               (51 + 16) / 123]

[Stage 36:=======================>                              (54 + 16) / 123]

[Stage 36:=========================>                            (57 + 16) / 123]

[Stage 36:==========================>                           (60 + 16) / 123]

[Stage 36:===========================>                          (62 + 16) / 123]

[Stage 36:============================>                         (66 + 16) / 123]

[Stage 36:==============================>                       (70 + 16) / 123]

[Stage 36:===============================>                      (72 + 16) / 123]

[Stage 36:================================>                     (73 + 16) / 123]

[Stage 36:=================================>                    (76 + 16) / 123]

[Stage 36:=================================>                    (77 + 16) / 123]

[Stage 36:===================================>                  (81 + 16) / 123]

[Stage 36:====================================>                 (84 + 16) / 123]

[Stage 36:=====================================>                (86 + 16) / 123]

[Stage 36:======================================>               (88 + 16) / 123]

[Stage 36:=======================================>              (91 + 16) / 123]

[Stage 36:========================================>             (93 + 16) / 123]

[Stage 36:=========================================>            (94 + 16) / 123]

[Stage 36:==========================================>           (96 + 16) / 123]

[Stage 36:===========================================>         (100 + 16) / 123]

[Stage 36:============================================>        (103 + 16) / 123]

[Stage 36:=============================================>       (106 + 16) / 123]

[Stage 36:==============================================>      (108 + 15) / 123]

[Stage 36:==============================================>      (109 + 14) / 123]

[Stage 36:================================================>    (112 + 11) / 123]

[Stage 36:==================================================>   (114 + 9) / 123]

[Stage 36:==================================================>   (116 + 7) / 123]

[Stage 36:===================================================>  (117 + 6) / 123]

[Stage 36:====================================================> (119 + 4) / 123]

[Stage 36:====================================================> (120 + 3) / 123]

[Stage 36:=====================================================>(121 + 2) / 123]

[Stage 36:=====================================================>(122 + 1) / 123]

[Stage 38:>                                                       (0 + 16) / 17]

[Stage 38:===>                                                    (1 + 16) / 17]

[Stage 38:====================================================>   (16 + 1) / 17]

                                                                                
  run 1  Q09     38.24s  ok

[Stage 42:>                                                      (0 + 16) / 123]

[Stage 42:>                                                      (1 + 16) / 123]

[Stage 42:>                                                      (2 + 16) / 123]

[Stage 42:=>                                                     (3 + 16) / 123]

[Stage 42:==>                                                    (6 + 16) / 123]

[Stage 42:===>                                                   (7 + 16) / 123]

[Stage 42:====>                                                 (10 + 16) / 123]

[Stage 42:======>                                               (14 + 16) / 123]

[Stage 42:=======>                                              (17 + 16) / 123]

[Stage 42:========>                                             (20 + 16) / 123]

[Stage 42:=========>                                            (21 + 16) / 123]

[Stage 42:=========>                                            (22 + 16) / 123]

[Stage 42:===========>                                          (27 + 16) / 123]

[Stage 42:============>                                         (29 + 16) / 123]

[Stage 42:=============>                                        (31 + 16) / 123]

[Stage 42:==============>                                       (34 + 16) / 123]

[Stage 42:===============>                                      (35 + 16) / 123]

[Stage 42:===============>                                      (36 + 16) / 123]

[Stage 42:==================>                                   (42 + 16) / 123]

[Stage 42:==================>                                   (43 + 16) / 123]

[Stage 42:===================>                                  (44 + 16) / 123]

