# E2 benchmark  layout=clickbench_sf1_baseline  runs=5  queries=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]  data=s3a://home-haoyue/track2/clickbench_sf1

== run 1/5 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 14:23:47 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 14:23:47 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 14:23:48 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 14:23:48 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 14:23:59 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                       (0 + 16) / 125]
[Stage 1:>                                                       (1 + 16) / 125]
[Stage 1:=>                                                      (3 + 16) / 125]
[Stage 1:=======>                                               (16 + 16) / 125]
[Stage 13:==========================>                           (61 + 16) / 125]

[Stage 13:===========================>                          (63 + 16) / 125]

[Stage 13:===========================>                          (64 + 16) / 125]

[Stage 13:============================>                         (67 + 16) / 125]

[Stage 13:==============================>                       (70 + 16) / 125]

[Stage 13:==============================>                       (71 + 16) / 125]

[Stage 13:================================>                     (75 + 16) / 125]

[Stage 13:================================>                     (76 + 16) / 125]

[Stage 13:==================================>                   (80 + 16) / 125]

[Stage 13:==================================>                   (81 + 16) / 125]

[Stage 13:====================================>                 (84 + 16) / 125]

[Stage 13:======================================>               (88 + 16) / 125]

[Stage 13:======================================>               (90 + 16) / 125]

[Stage 13:=======================================>              (92 + 16) / 125]

[Stage 13:=========================================>            (95 + 16) / 125]

[Stage 13:==========================================>          (100 + 16) / 125]

[Stage 13:===========================================>         (103 + 16) / 125]

[Stage 13:============================================>        (104 + 16) / 125]

[Stage 13:============================================>        (106 + 16) / 125]

[Stage 13:=============================================>       (107 + 16) / 125]

[Stage 13:==============================================>      (109 + 16) / 125]

[Stage 13:==============================================>      (110 + 15) / 125]

[Stage 13:===============================================>     (111 + 14) / 125]

[Stage 13:===============================================>     (112 + 13) / 125]

[Stage 13:===============================================>     (113 + 12) / 125]

[Stage 13:================================================>    (115 + 10) / 125]

[Stage 13:==================================================>   (116 + 9) / 125]

[Stage 13:==================================================>   (117 + 8) / 125]

[Stage 13:==================================================>   (118 + 7) / 125]

[Stage 13:===================================================>  (120 + 5) / 125]

[Stage 13:====================================================> (121 + 4) / 125]

[Stage 13:====================================================> (122 + 3) / 125]

[Stage 13:=====================================================>(123 + 2) / 125]

[Stage 13:=====================================================>(124 + 1) / 125]

[Stage 15:>                                                       (0 + 16) / 17]

[Stage 15:=============>                                          (4 + 13) / 17]

[Stage 15:====================================================>   (16 + 1) / 17]

                                                                                
  run 1  Q05     22.49s  ok

[Stage 19:>                                                      (0 + 16) / 125]

[Stage 19:>                                                      (1 + 16) / 125]

[Stage 19:>                                                      (2 + 16) / 125]

[Stage 19:===>                                                   (9 + 16) / 125]

[Stage 19:====>                                                 (10 + 16) / 125]

[Stage 19:======>                                               (14 + 16) / 125]

[Stage 19:======>                                               (15 + 16) / 125]

[Stage 19:======>                                               (16 + 16) / 125]

[Stage 19:========>                                             (19 + 16) / 125]

[Stage 19:=========>                                            (21 + 16) / 125]

[Stage 19:=========>                                            (23 + 16) / 125]

[Stage 19:===========>                                          (26 + 16) / 125]

[Stage 19:============>                                         (28 + 16) / 125]

[Stage 19:==============>                                       (33 + 16) / 125]

[Stage 19:==============>                                       (34 + 16) / 125]

[Stage 19:================>                                     (38 + 16) / 125]

[Stage 19:================>                                     (39 + 16) / 125]

[Stage 19:==================>                                   (43 + 16) / 125]

[Stage 19:===================>                                  (44 + 16) / 125]

[Stage 19:===================>                                  (46 + 16) / 125]

[Stage 19:====================>                                 (48 + 16) / 125]

[Stage 19:======================>                               (51 + 16) / 125]

[Stage 19:======================>                               (52 + 16) / 125]

[Stage 19:======================>                               (53 + 16) / 125]

[Stage 19:=======================>                              (55 + 16) / 125]

[Stage 19:==========================>                           (61 + 16) / 125]

[Stage 19:===========================>                          (64 + 16) / 125]

[Stage 19:============================>                         (66 + 16) / 125]

[Stage 19:============================>                         (67 + 16) / 125]

[Stage 19:=============================>                        (69 + 16) / 125]

[Stage 19:==============================>                       (70 + 16) / 125]

[Stage 19:===============================>                      (72 + 16) / 125]

[Stage 19:================================>                     (75 + 16) / 125]

[Stage 19:=================================>                    (78 + 16) / 125]

[Stage 19:==================================>                   (79 + 16) / 125]

[Stage 19:==================================>                   (81 + 16) / 125]

[Stage 19:====================================>                 (84 + 16) / 125]

[Stage 19:=====================================>                (86 + 16) / 125]

[Stage 19:======================================>               (90 + 16) / 125]

[Stage 19:=======================================>              (91 + 16) / 125]

[Stage 19:========================================>             (94 + 16) / 125]

[Stage 19:=========================================>            (95 + 16) / 125]

[Stage 19:=========================================>            (97 + 16) / 125]

[Stage 19:==========================================>           (98 + 16) / 125]

[Stage 19:==========================================>          (101 + 16) / 125]

[Stage 19:============================================>        (106 + 16) / 125]

[Stage 19:=============================================>       (107 + 16) / 125]

[Stage 19:=============================================>       (108 + 16) / 125]

[Stage 19:==============================================>      (109 + 16) / 125]

[Stage 19:==============================================>      (110 + 15) / 125]

[Stage 19:===============================================>     (112 + 13) / 125]

[Stage 19:===============================================>     (113 + 12) / 125]

[Stage 19:================================================>    (115 + 10) / 125]

[Stage 19:==================================================>   (116 + 9) / 125]

[Stage 19:==================================================>   (118 + 7) / 125]

[Stage 19:===================================================>  (120 + 5) / 125]

[Stage 19:====================================================> (121 + 4) / 125]

[Stage 19:=====================================================>(123 + 2) / 125]

[Stage 19:=====================================================>(124 + 1) / 125]

[Stage 21:>                                                       (0 + 16) / 17]

[Stage 21:================>                                       (5 + 12) / 17]

                                                                                
  run 1  Q06     21.74s  ok

[Stage 25:>                                                      (0 + 16) / 125]

[Stage 25:>                                                      (2 + 16) / 125]

[Stage 25:======>                                               (16 + 16) / 125]

[Stage 25:========>                                             (20 + 16) / 125]

[Stage 25:=============>                                        (32 + 16) / 125]

[Stage 25:================>                                     (39 + 16) / 125]

[Stage 25:====================>                                 (47 + 16) / 125]

[Stage 25:====================>                                 (48 + 16) / 125]

[Stage 25:=======================>                              (55 + 16) / 125]

[Stage 25:===========================>                          (63 + 16) / 125]

[Stage 25:===========================>                          (64 + 16) / 125]

[Stage 25:==============================>                       (71 + 16) / 125]

[Stage 25:==================================>                   (79 + 16) / 125]

[Stage 25:==================================>                   (80 + 16) / 125]

[Stage 25:=====================================>                (86 + 16) / 125]

[Stage 25:========================================>             (93 + 16) / 125]

[Stage 25:=========================================>            (96 + 16) / 125]

[Stage 25:===========================================>         (103 + 16) / 125]

[Stage 25:=============================================>       (108 + 16) / 125]

[Stage 25:==============================================>      (109 + 16) / 125]

[Stage 25:==============================================>      (110 + 15) / 125]

[Stage 25:===============================================>     (112 + 13) / 125]

[Stage 25:================================================>    (115 + 10) / 125]

[Stage 25:==================================================>   (117 + 8) / 125]

[Stage 25:==================================================>   (118 + 7) / 125]

[Stage 25:===================================================>  (120 + 5) / 125]

[Stage 25:====================================================> (122 + 3) / 125]

[Stage 25:=====================================================>(123 + 2) / 125]

[Stage 25:=====================================================>(124 + 1) / 125]

                                                                                
  run 1  Q07     16.38s  ok

[Stage 28:>                                                      (0 + 16) / 125]

[Stage 28:>                                                      (1 + 16) / 125]

[Stage 28:====>                                                 (10 + 16) / 125]

[Stage 28:=====>                                                (12 + 16) / 125]

[Stage 28:======>                                               (16 + 16) / 125]

[Stage 28:========>                                             (19 + 16) / 125]

[Stage 28:==========>                                           (25 + 16) / 125]

[Stage 28:===========>                                          (26 + 16) / 125]

[Stage 28:===========>                                          (27 + 16) / 125]

[Stage 28:============>                                         (30 + 16) / 125]

[Stage 28:=============>                                        (32 + 16) / 125]

[Stage 28:==============>                                       (34 + 16) / 125]

[Stage 28:=================>                                    (40 + 16) / 125]

[Stage 28:===================>                                  (44 + 16) / 125]

[Stage 28:====================>                                 (48 + 16) / 125]

[Stage 28:=====================>                                (50 + 16) / 125]

[Stage 28:=======================>                              (55 + 16) / 125]

[Stage 28:========================>                             (57 + 16) / 125]

[Stage 28:=========================>                            (58 + 16) / 125]

[Stage 28:===========================>                          (64 + 16) / 125]

[Stage 28:============================>                         (65 + 16) / 125]

[Stage 28:============================>                         (66 + 16) / 125]

[Stage 28:==============================>                       (70 + 16) / 125]

[Stage 28:===============================>                      (73 + 16) / 125]

[Stage 28:===============================>                      (74 + 16) / 125]

[Stage 28:==================================>                   (79 + 16) / 125]

[Stage 28:==================================>                   (80 + 16) / 125]

[Stage 28:==================================>                   (81 + 16) / 125]

[Stage 28:===================================>                  (82 + 16) / 125]

[Stage 28:=====================================>                (87 + 16) / 125]

[Stage 28:======================================>               (88 + 16) / 125]

[Stage 28:=======================================>              (91 + 16) / 125]

[Stage 28:=========================================>            (95 + 16) / 125]

[Stage 28:=========================================>            (96 + 16) / 125]

[Stage 28:==========================================>           (98 + 16) / 125]

[Stage 28:==========================================>          (101 + 16) / 125]

[Stage 28:============================================>        (104 + 16) / 125]

[Stage 28:=============================================>       (108 + 16) / 125]

[Stage 28:==============================================>      (109 + 16) / 125]

[Stage 28:==============================================>      (110 + 15) / 125]

[Stage 28:===============================================>     (111 + 14) / 125]

[Stage 28:===============================================>     (112 + 13) / 125]

[Stage 28:===============================================>     (113 + 12) / 125]

[Stage 28:================================================>    (114 + 11) / 125]

[Stage 28:==================================================>   (116 + 9) / 125]

[Stage 28:==================================================>   (117 + 8) / 125]

[Stage 28:==================================================>   (118 + 7) / 125]

[Stage 28:===================================================>  (120 + 5) / 125]

[Stage 28:====================================================> (121 + 4) / 125]

[Stage 28:====================================================> (122 + 3) / 125]

[Stage 28:=====================================================>(123 + 2) / 125]

[Stage 28:=====================================================>(124 + 1) / 125]

                                                                                
  run 1  Q08     24.46s  ok

[Stage 36:>                                                      (0 + 16) / 125]

[Stage 36:>                                                      (1 + 16) / 125]

[Stage 36:=>                                                     (3 + 16) / 125]

[Stage 36:==>                                                    (6 + 16) / 125]

[Stage 36:===>                                                   (7 + 16) / 125]

[Stage 36:===>                                                   (8 + 16) / 125]

[Stage 36:====>                                                 (10 + 16) / 125]

[Stage 36:=====>                                                (13 + 16) / 125]

[Stage 36:======>                                               (15 + 16) / 125]

[Stage 36:=======>                                              (18 + 16) / 125]

[Stage 36:========>                                             (19 + 16) / 125]

[Stage 36:========>                                             (20 + 16) / 125]

[Stage 36:=========>                                            (23 + 16) / 125]

[Stage 36:==========>                                           (25 + 16) / 125]

[Stage 36:============>                                         (28 + 16) / 125]

[Stage 36:============>                                         (29 + 16) / 125]

[Stage 36:============>                                         (30 + 16) / 125]

[Stage 36:===============>                                      (35 + 16) / 125]

[Stage 36:===============>                                      (36 + 16) / 125]

[Stage 36:================>                                     (38 + 16) / 125]

[Stage 36:================>                                     (39 + 16) / 125]

[Stage 36:=================>                                    (40 + 16) / 125]

[Stage 36:==================>                                   (42 + 16) / 125]

[Stage 36:==================>                                   (43 + 16) / 125]

[Stage 36:===================>                                  (45 + 16) / 125]

[Stage 36:====================>                                 (48 + 16) / 125]

[Stage 36:======================>                               (51 + 16) / 125]

[Stage 36:======================>                               (52 + 16) / 125]

[Stage 36:=======================>                              (54 + 16) / 125]

[Stage 36:========================>                             (57 + 16) / 125]

[Stage 36:=========================>                            (60 + 16) / 125]

[Stage 36:===========================>                          (63 + 16) / 125]

[Stage 36:===========================>                          (64 + 16) / 125]

[Stage 36:============================>                         (65 + 16) / 125]

[Stage 36:=============================>                        (68 + 16) / 125]

[Stage 36:=============================>                        (69 + 16) / 125]

[Stage 36:==============================>                       (70 + 16) / 125]

[Stage 36:===============================>                      (73 + 16) / 125]

[Stage 36:================================>                     (75 + 16) / 125]

[Stage 36:=================================>                    (77 + 16) / 125]

[Stage 36:==================================>                   (80 + 16) / 125]

[Stage 36:==================================>                   (81 + 16) / 125]

[Stage 36:===================================>                  (83 + 16) / 125]

[Stage 36:=====================================>                (86 + 16) / 125]

[Stage 36:======================================>               (89 + 16) / 125]

[Stage 36:======================================>               (90 + 16) / 125]

[Stage 36:=======================================>              (92 + 16) / 125]

[Stage 36:========================================>             (94 + 16) / 125]

[Stage 36:=========================================>            (96 + 16) / 125]

[Stage 36:==========================================>           (99 + 16) / 125]

[Stage 36:==========================================>          (100 + 16) / 125]

[Stage 36:===========================================>         (102 + 16) / 125]

[Stage 36:============================================>        (104 + 16) / 125]

[Stage 36:============================================>        (106 + 16) / 125]

[Stage 36:=============================================>       (107 + 16) / 125]

[Stage 36:=============================================>       (108 + 16) / 125]

[Stage 36:==============================================>      (110 + 15) / 125]

[Stage 36:===============================================>     (111 + 14) / 125]

[Stage 36:================================================>    (114 + 11) / 125]

[Stage 36:================================================>    (115 + 10) / 125]

[Stage 36:==================================================>   (116 + 9) / 125]

[Stage 36:==================================================>   (117 + 8) / 125]

[Stage 36:==================================================>   (118 + 7) / 125]

[Stage 36:===================================================>  (119 + 6) / 125]

[Stage 36:===================================================>  (120 + 5) / 125]

[Stage 36:====================================================> (121 + 4) / 125]

[Stage 36:====================================================> (122 + 3) / 125]

[Stage 36:=====================================================>(123 + 2) / 125]

[Stage 36:=====================================================>(124 + 1) / 125]

[Stage 38:>                                                       (0 + 16) / 17]

[Stage 38:====================================================>   (16 + 1) / 17]

                                                                                
  run 1  Q09     26.50s  ok

[Stage 42:>                                                      (0 + 16) / 125]

[Stage 42:>                                                      (1 + 16) / 125]

[Stage 42:=>                                                     (3 + 16) / 125]

[Stage 42:====>                                                 (10 + 16) / 125]

[Stage 42:====>                                                 (11 + 16) / 125]

[Stage 42:=====>                                                (12 + 16) / 125]

[Stage 42:======>                                               (14 + 16) / 125]

[Stage 42:======>                                               (16 + 16) / 125]

[Stage 42:=======>                                              (17 + 16) / 125]

[Stage 42:========>                                             (20 + 16) / 125]

[Stage 42:==========>                                           (24 + 16) / 125]

[Stage 42:===========>                                          (26 + 16) / 125]

[Stage 42:============>                                         (28 + 16) / 125]

[Stage 42:============>                                         (30 + 16) / 125]

[Stage 42:=============>                                        (31 + 16) / 125]

[Stage 42:=============>                                        (32 + 16) / 125]

[Stage 42:==============>                                       (33 + 16) / 125]

[Stage 42:===============>                                      (36 + 16) / 125]

[Stage 42:===============>                                      (37 + 16) / 125]

[Stage 42:=================>                                    (40 + 16) / 125]

[Stage 42:==================>                                   (42 + 16) / 125]

[Stage 42:===================>                                  (45 + 16) / 125]

[Stage 42:===================>                                  (46 + 16) / 125]

[Stage 42:====================>                                 (48 + 16) / 125]

[Stage 42:======================>                               (51 + 16) / 125]

[Stage 42:======================>                               (53 + 16) / 125]

[Stage 42:========================>                             (56 + 16) / 125]

[Stage 42:=========================>                            (58 + 16) / 125]

[Stage 42:===========================>                          (63 + 16) / 125]

[Stage 42:===========================>                          (64 + 16) / 125]

[Stage 42:============================>                         (65 + 16) / 125]

[Stage 42:============================>                         (66 + 16) / 125]

[Stage 42:=============================>                        (68 + 16) / 125]

[Stage 42:==============================>                       (71 + 16) / 125]

[Stage 42:================================>                     (76 + 16) / 125]

[Stage 42:=================================>                    (77 + 16) / 125]

[Stage 42:==================================>                   (79 + 16) / 125]

[Stage 42:===================================>                  (82 + 16) / 125]

[Stage 42:====================================>                 (84 + 16) / 125]

[Stage 42:======================================>               (89 + 16) / 125]

[Stage 42:========================================>             (93 + 16) / 125]

[Stage 42:=========================================>            (95 + 16) / 125]

[Stage 42:=========================================>            (97 + 16) / 125]

[Stage 42:==========================================>          (101 + 16) / 125]

[Stage 42:============================================>        (104 + 16) / 125]

