# E2 benchmark  layout=clickbench_sf8_canary  runs=1  queries=[2, 7, 20, 37]  data=s3a://home-haoyue/track2/clickbench_sf8

== run 1/1 ==
WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/20 11:28:49 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/20 11:28:49 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/20 11:28:49 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/20 11:28:49 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 0:>                                                          (0 + 1) / 1]
                                                                                
26/08/20 11:29:06 WARN SparkStringUtils: Truncated the string representation of a plan since it was too large. This behavior can be adjusted by setting 'spark.sql.debug.maxToStringFields'.

[Stage 1:>                                                      (0 + 16) / 1001]
[Stage 1:>                                                      (3 + 16) / 1001]
[Stage 1:>                                                     (11 + 16) / 1001]
[Stage 1:>                                                     (12 + 16) / 1001]
[Stage 1:>                                                     (14 + 16) / 1001]
[Stage 1:>                                                     (15 + 16) / 1001]
[Stage 1:=======>                                             (148 + 16) / 1001]

[Stage 1:=======>                                             (150 + 16) / 1001]

[Stage 1:========>                                            (153 + 16) / 1001]

[Stage 1:========>                                            (155 + 16) / 1001]

[Stage 1:========>                                            (157 + 16) / 1001]

[Stage 1:========>                                            (158 + 16) / 1001]

[Stage 1:========>                                            (162 + 16) / 1001]

[Stage 1:========>                                            (164 + 16) / 1001]

[Stage 1:========>                                            (166 + 16) / 1001]

[Stage 1:=========>                                           (170 + 16) / 1001]

[Stage 1:=========>                                           (171 + 16) / 1001]

[Stage 1:=========>                                           (174 + 16) / 1001]

[Stage 1:=========>                                           (176 + 16) / 1001]

[Stage 1:=========>                                           (178 + 16) / 1001]

[Stage 1:=========>                                           (179 + 16) / 1001]

[Stage 1:=========>                                           (180 + 16) / 1001]

[Stage 1:=========>                                           (183 + 16) / 1001]

[Stage 1:=========>                                           (184 + 16) / 1001]

[Stage 1:=========>                                           (186 + 16) / 1001]

[Stage 1:==========>                                          (190 + 16) / 1001]

[Stage 1:==========>                                          (192 + 16) / 1001]

[Stage 1:==========>                                          (194 + 16) / 1001]

[Stage 1:==========>                                          (196 + 16) / 1001]

[Stage 1:==========>                                          (197 + 16) / 1001]

[Stage 1:==========>                                          (202 + 16) / 1001]

[Stage 1:==========>                                          (206 + 16) / 1001]

[Stage 1:===========>                                         (208 + 16) / 1001]

[Stage 1:===========>                                         (209 + 16) / 1001]

[Stage 1:===========>                                         (211 + 16) / 1001]

[Stage 1:===========>                                         (212 + 16) / 1001]

[Stage 1:===========>                                         (216 + 16) / 1001]

[Stage 1:===========>                                         (219 + 16) / 1001]

[Stage 1:===========>                                         (222 + 16) / 1001]

[Stage 1:===========>                                         (223 + 16) / 1001]

[Stage 1:===========>                                         (226 + 16) / 1001]

[Stage 1:============>                                        (227 + 16) / 1001]

[Stage 1:============>                                        (228 + 16) / 1001]

[Stage 1:============>                                        (231 + 16) / 1001]

[Stage 1:============>                                        (234 + 16) / 1001]

[Stage 1:============>                                        (237 + 16) / 1001]

[Stage 1:============>                                        (239 + 16) / 1001]

[Stage 1:============>                                        (240 + 16) / 1001]

[Stage 1:============>                                        (242 + 16) / 1001]

[Stage 1:============>                                        (244 + 16) / 1001]

[Stage 1:=============>                                       (247 + 16) / 1001]

[Stage 1:=============>                                       (250 + 16) / 1001]

[Stage 1:=============>                                       (254 + 16) / 1001]

[Stage 1:=============>                                       (255 + 16) / 1001]

[Stage 1:=============>                                       (256 + 16) / 1001]

[Stage 1:=============>                                       (257 + 16) / 1001]

[Stage 1:=============>                                       (260 + 16) / 1001]

[Stage 1:=============>                                       (263 + 16) / 1001]

[Stage 1:==============>                                      (266 + 16) / 1001]

[Stage 1:==============>                                      (268 + 16) / 1001]

[Stage 1:==============>                                      (269 + 16) / 1001]

[Stage 1:==============>                                      (271 + 16) / 1001]

[Stage 1:==============>                                      (272 + 16) / 1001]

[Stage 1:==============>                                      (273 + 16) / 1001]

[Stage 1:==============>                                      (275 + 16) / 1001]

[Stage 1:==============>                                      (279 + 16) / 1001]

[Stage 1:==============>                                      (281 + 16) / 1001]

[Stage 1:===============>                                     (284 + 16) / 1001]

[Stage 1:===============>                                     (285 + 16) / 1001]

[Stage 1:===============>                                     (287 + 16) / 1001]

[Stage 1:===============>                                     (288 + 16) / 1001]

[Stage 1:===============>                                     (289 + 16) / 1001]

[Stage 1:===============>                                     (292 + 16) / 1001]

[Stage 1:===============>                                     (294 + 16) / 1001]

[Stage 1:===============>                                     (297 + 16) / 1001]

[Stage 1:===============>                                     (300 + 16) / 1001]

[Stage 1:===============>                                     (301 + 16) / 1001]

[Stage 1:================>                                    (303 + 16) / 1001]

[Stage 1:================>                                    (304 + 16) / 1001]

[Stage 1:================>                                    (305 + 16) / 1001]

[Stage 1:================>                                    (307 + 16) / 1001]

[Stage 1:================>                                    (309 + 16) / 1001]

[Stage 1:================>                                    (312 + 16) / 1001]

[Stage 1:================>                                    (316 + 16) / 1001]

[Stage 1:================>                                    (317 + 16) / 1001]

[Stage 1:================>                                    (318 + 16) / 1001]

[Stage 1:================>                                    (320 + 16) / 1001]

[Stage 1:================>                                    (321 + 16) / 1001]

[Stage 1:=================>                                   (323 + 16) / 1001]

[Stage 1:=================>                                   (325 + 16) / 1001]

[Stage 1:=================>                                   (329 + 16) / 1001]

[Stage 1:=================>                                   (333 + 16) / 1001]

[Stage 1:=================>                                   (334 + 16) / 1001]

[Stage 1:=================>                                   (336 + 16) / 1001]

[Stage 1:=================>                                   (337 + 16) / 1001]

[Stage 1:=================>                                   (339 + 16) / 1001]

[Stage 1:==================>                                  (341 + 16) / 1001]

[Stage 1:==================>                                  (344 + 16) / 1001]

[Stage 1:==================>                                  (347 + 16) / 1001]

[Stage 1:==================>                                  (348 + 16) / 1001]

[Stage 1:==================>                                  (349 + 16) / 1001]

[Stage 1:==================>                                  (352 + 16) / 1001]

[Stage 1:==================>                                  (353 + 16) / 1001]

[Stage 1:==================>                                  (354 + 16) / 1001]

[Stage 1:==================>                                  (357 + 16) / 1001]

[Stage 1:===================>                                 (359 + 16) / 1001]

[Stage 1:===================>                                 (363 + 16) / 1001]

[Stage 1:===================>                                 (364 + 16) / 1001]

[Stage 1:===================>                                 (366 + 16) / 1001]

[Stage 1:===================>                                 (368 + 16) / 1001]

[Stage 1:===================>                                 (372 + 16) / 1001]

[Stage 1:===================>                                 (373 + 16) / 1001]

[Stage 1:===================>                                 (374 + 16) / 1001]

[Stage 1:====================>                                (378 + 16) / 1001]

[Stage 1:====================>                                (379 + 16) / 1001]

[Stage 1:====================>                                (382 + 16) / 1001]

[Stage 1:====================>                                (384 + 16) / 1001]

[Stage 1:====================>                                (385 + 16) / 1001]

[Stage 1:====================>                                (388 + 16) / 1001]

[Stage 1:====================>                                (389 + 16) / 1001]

[Stage 1:====================>                                (392 + 16) / 1001]

[Stage 1:====================>                                (395 + 16) / 1001]

[Stage 1:=====================>                               (398 + 16) / 1001]

[Stage 1:=====================>                               (399 + 16) / 1001]

[Stage 1:=====================>                               (401 + 16) / 1001]

[Stage 1:=====================>                               (404 + 16) / 1001]

[Stage 1:=====================>                               (405 + 16) / 1001]

[Stage 1:=====================>                               (409 + 16) / 1001]

[Stage 1:=====================>                               (411 + 16) / 1001]

[Stage 1:=====================>                               (413 + 16) / 1001]

[Stage 1:======================>                              (416 + 16) / 1001]

[Stage 1:======================>                              (418 + 16) / 1001]

[Stage 1:======================>                              (420 + 16) / 1001]

[Stage 1:======================>                              (422 + 16) / 1001]

[Stage 1:======================>                              (425 + 16) / 1001]

[Stage 1:======================>                              (427 + 16) / 1001]

[Stage 1:======================>                              (429 + 16) / 1001]

[Stage 1:======================>                              (431 + 16) / 1001]

[Stage 1:======================>                              (433 + 16) / 1001]

[Stage 1:=======================>                             (435 + 16) / 1001]

[Stage 1:=======================>                             (437 + 16) / 1001]

[Stage 1:=======================>                             (439 + 16) / 1001]

[Stage 1:=======================>                             (441 + 16) / 1001]

[Stage 1:=======================>                             (443 + 16) / 1001]

[Stage 1:=======================>                             (445 + 16) / 1001]

[Stage 1:=======================>                             (448 + 16) / 1001]

[Stage 1:=======================>                             (451 + 16) / 1001]

[Stage 1:=======================>                             (452 + 16) / 1001]

[Stage 1:=======================>                             (453 + 16) / 1001]

[Stage 1:========================>                            (455 + 16) / 1001]

[Stage 1:========================>                            (457 + 16) / 1001]

[Stage 1:========================>                            (460 + 16) / 1001]

[Stage 1:========================>                            (462 + 16) / 1001]

[Stage 1:========================>                            (463 + 16) / 1001]

[Stage 1:========================>                            (464 + 16) / 1001]

[Stage 1:========================>                            (465 + 16) / 1001]

[Stage 1:========================>                            (466 + 16) / 1001]

[Stage 1:========================>                            (467 + 16) / 1001]

[Stage 1:========================>                            (469 + 16) / 1001]

[Stage 1:========================>                            (471 + 16) / 1001]

[Stage 1:=========================>                           (473 + 16) / 1001]

[Stage 1:=========================>                           (474 + 16) / 1001]

[Stage 1:=========================>                           (478 + 16) / 1001]

[Stage 1:=========================>                           (479 + 16) / 1001]

[Stage 1:=========================>                           (480 + 16) / 1001]

[Stage 1:=========================>                           (482 + 16) / 1001]

[Stage 1:=========================>                           (483 + 16) / 1001]

[Stage 1:=========================>                           (485 + 16) / 1001]

[Stage 1:=========================>                           (486 + 16) / 1001]

[Stage 1:=========================>                           (488 + 16) / 1001]

[Stage 1:=========================>                           (489 + 16) / 1001]

[Stage 1:==========================>                          (495 + 16) / 1001]

[Stage 1:==========================>                          (496 + 16) / 1001]

[Stage 1:==========================>                          (500 + 16) / 1001]

[Stage 1:==========================>                          (502 + 16) / 1001]

[Stage 1:==========================>                          (503 + 16) / 1001]

[Stage 1:==========================>                          (505 + 16) / 1001]

[Stage 1:==========================>                          (508 + 16) / 1001]

[Stage 1:===========================>                         (510 + 16) / 1001]

[Stage 1:===========================>                         (513 + 16) / 1001]

[Stage 1:===========================>                         (518 + 16) / 1001]

[Stage 1:===========================>                         (519 + 16) / 1001]

[Stage 1:===========================>                         (520 + 16) / 1001]

[Stage 1:===========================>                         (522 + 16) / 1001]

[Stage 1:===========================>                         (525 + 16) / 1001]

[Stage 1:============================>                        (530 + 16) / 1001]

[Stage 1:============================>                        (533 + 16) / 1001]

[Stage 1:============================>                        (534 + 16) / 1001]

[Stage 1:============================>                        (536 + 16) / 1001]

[Stage 1:============================>                        (540 + 16) / 1001]

[Stage 1:============================>                        (546 + 16) / 1001]

[Stage 1:============================>                        (547 + 16) / 1001]

[Stage 1:=============================>                       (548 + 16) / 1001]

[Stage 1:=============================>                       (549 + 16) / 1001]

[Stage 1:=============================>                       (550 + 16) / 1001]

[Stage 1:=============================>                       (551 + 16) / 1001]

[Stage 1:=============================>                       (557 + 16) / 1001]

[Stage 1:=============================>                       (561 + 16) / 1001]

[Stage 1:=============================>                       (562 + 16) / 1001]

[Stage 1:=============================>                       (563 + 16) / 1001]

[Stage 1:=============================>                       (564 + 16) / 1001]

[Stage 1:=============================>                       (566 + 16) / 1001]

[Stage 1:==============================>                      (567 + 16) / 1001]

[Stage 1:==============================>                      (570 + 16) / 1001]

[Stage 1:==============================>                      (573 + 16) / 1001]

[Stage 1:==============================>                      (578 + 16) / 1001]

[Stage 1:==============================>                      (579 + 16) / 1001]

[Stage 1:==============================>                      (580 + 16) / 1001]

[Stage 1:==============================>                      (582 + 16) / 1001]

[Stage 1:==============================>                      (583 + 16) / 1001]

[Stage 1:==============================>                      (585 + 16) / 1001]

[Stage 1:===============================>                     (589 + 16) / 1001]

[Stage 1:===============================>                     (593 + 16) / 1001]

[Stage 1:===============================>                     (595 + 16) / 1001]

[Stage 1:===============================>                     (596 + 16) / 1001]

[Stage 1:===============================>                     (598 + 16) / 1001]

[Stage 1:===============================>                     (599 + 16) / 1001]

[Stage 1:===============================>                     (600 + 16) / 1001]

[Stage 1:===============================>                     (604 + 16) / 1001]

[Stage 1:================================>                    (605 + 16) / 1001]

[Stage 1:================================>                    (611 + 16) / 1001]

[Stage 1:================================>                    (613 + 16) / 1001]

[Stage 1:================================>                    (615 + 16) / 1001]

[Stage 1:================================>                    (616 + 16) / 1001]

[Stage 1:================================>                    (620 + 16) / 1001]

[Stage 1:================================>                    (621 + 16) / 1001]

[Stage 1:================================>                    (623 + 16) / 1001]

[Stage 1:=================================>                   (624 + 16) / 1001]

[Stage 1:=================================>                   (626 + 16) / 1001]

[Stage 1:=================================>                   (628 + 16) / 1001]

[Stage 1:=================================>                   (629 + 16) / 1001]

[Stage 1:=================================>                   (631 + 16) / 1001]

[Stage 1:=================================>                   (634 + 16) / 1001]

[Stage 1:=================================>                   (635 + 16) / 1001]

[Stage 1:=================================>                   (636 + 16) / 1001]

[Stage 1:=================================>                   (639 + 16) / 1001]

[Stage 1:=================================>                   (640 + 16) / 1001]

[Stage 1:=================================>                   (642 + 16) / 1001]

[Stage 1:==================================>                  (645 + 16) / 1001]

[Stage 1:==================================>                  (647 + 16) / 1001]

[Stage 1:==================================>                  (648 + 16) / 1001]

[Stage 1:==================================>                  (650 + 16) / 1001]

[Stage 1:==================================>                  (651 + 16) / 1001]

[Stage 1:==================================>                  (653 + 16) / 1001]

[Stage 1:==================================>                  (656 + 16) / 1001]

[Stage 1:==================================>                  (658 + 16) / 1001]

[Stage 1:==================================>                  (660 + 16) / 1001]

[Stage 1:===================================>                 (662 + 16) / 1001]

[Stage 1:===================================>                 (665 + 16) / 1001]

[Stage 1:===================================>                 (667 + 16) / 1001]

[Stage 1:===================================>                 (669 + 16) / 1001]

[Stage 1:===================================>                 (672 + 16) / 1001]

[Stage 1:===================================>                 (674 + 16) / 1001]

[Stage 1:===================================>                 (675 + 16) / 1001]

[Stage 1:===================================>                 (676 + 16) / 1001]

[Stage 1:====================================>                (680 + 16) / 1001]

[Stage 1:====================================>                (682 + 16) / 1001]

[Stage 1:====================================>                (683 + 16) / 1001]

[Stage 1:====================================>                (685 + 16) / 1001]

[Stage 1:====================================>                (688 + 16) / 1001]

[Stage 1:====================================>                (690 + 16) / 1001]

[Stage 1:====================================>                (691 + 16) / 1001]

[Stage 1:====================================>                (697 + 16) / 1001]

[Stage 1:=====================================>               (699 + 16) / 1001]

[Stage 1:=====================================>               (700 + 16) / 1001]

[Stage 1:=====================================>               (702 + 16) / 1001]

[Stage 1:=====================================>               (710 + 16) / 1001]

[Stage 1:=====================================>               (711 + 16) / 1001]

[Stage 1:=====================================>               (712 + 16) / 1001]

[Stage 1:=====================================>               (713 + 16) / 1001]

[Stage 1:=====================================>               (714 + 16) / 1001]

[Stage 1:=====================================>               (715 + 16) / 1001]

[Stage 1:======================================>              (718 + 16) / 1001]

[Stage 1:======================================>              (723 + 16) / 1001]

[Stage 1:======================================>              (726 + 16) / 1001]

[Stage 1:======================================>              (727 + 16) / 1001]

[Stage 1:======================================>              (728 + 16) / 1001]

[Stage 1:======================================>              (729 + 16) / 1001]

[Stage 1:======================================>              (733 + 16) / 1001]

[Stage 1:======================================>              (735 + 16) / 1001]

[Stage 1:=======================================>             (738 + 16) / 1001]

[Stage 1:=======================================>             (739 + 16) / 1001]

[Stage 1:=======================================>             (742 + 16) / 1001]

[Stage 1:=======================================>             (744 + 16) / 1001]

[Stage 1:=======================================>             (750 + 16) / 1001]

[Stage 1:=======================================>             (752 + 16) / 1001]

[Stage 1:=======================================>             (753 + 16) / 1001]

[Stage 1:=======================================>             (754 + 16) / 1001]

[Stage 1:========================================>            (756 + 16) / 1001]

[Stage 1:========================================>            (758 + 16) / 1001]

[Stage 1:========================================>            (763 + 16) / 1001]

[Stage 1:========================================>            (767 + 16) / 1001]

[Stage 1:========================================>            (768 + 16) / 1001]

[Stage 1:========================================>            (769 + 16) / 1001]

[Stage 1:========================================>            (770 + 16) / 1001]

[Stage 1:========================================>            (772 + 16) / 1001]

[Stage 1:========================================>            (773 + 16) / 1001]

[Stage 1:========================================>            (774 + 16) / 1001]

[Stage 1:=========================================>           (776 + 16) / 1001]

[Stage 1:=========================================>           (780 + 17) / 1001]

[Stage 1:=========================================>           (783 + 16) / 1001]

[Stage 1:=========================================>           (784 + 16) / 1001]

[Stage 1:=========================================>           (786 + 16) / 1001]

[Stage 1:=========================================>           (787 + 16) / 1001]

[Stage 1:=========================================>           (788 + 16) / 1001]

[Stage 1:=========================================>           (790 + 16) / 1001]

[Stage 1:=========================================>           (791 + 16) / 1001]

[Stage 1:==========================================>          (794 + 16) / 1001]

[Stage 1:==========================================>          (798 + 16) / 1001]

[Stage 1:==========================================>          (799 + 16) / 1001]

[Stage 1:==========================================>          (800 + 16) / 1001]

[Stage 1:==========================================>          (801 + 16) / 1001]

[Stage 1:==========================================>          (804 + 16) / 1001]

[Stage 1:==========================================>          (805 + 16) / 1001]

[Stage 1:==========================================>          (807 + 16) / 1001]

[Stage 1:==========================================>          (809 + 16) / 1001]

[Stage 1:==========================================>          (811 + 16) / 1001]

[Stage 1:===========================================>         (814 + 16) / 1001]

[Stage 1:===========================================>         (816 + 16) / 1001]

[Stage 1:===========================================>         (817 + 16) / 1001]

[Stage 1:===========================================>         (820 + 16) / 1001]

[Stage 1:===========================================>         (821 + 16) / 1001]

[Stage 1:===========================================>         (822 + 16) / 1001]

[Stage 1:===========================================>         (824 + 16) / 1001]

[Stage 1:===========================================>         (826 + 16) / 1001]

[Stage 1:===========================================>         (829 + 16) / 1001]

[Stage 1:===========================================>         (830 + 16) / 1001]

[Stage 1:===========================================>         (831 + 16) / 1001]

[Stage 1:============================================>        (832 + 16) / 1001]

[Stage 1:============================================>        (834 + 16) / 1001]

[Stage 1:============================================>        (836 + 16) / 1001]

[Stage 1:============================================>        (837 + 16) / 1001]

[Stage 1:============================================>        (840 + 16) / 1001]

[Stage 1:============================================>        (843 + 16) / 1001]

[Stage 1:============================================>        (846 + 16) / 1001]

[Stage 1:============================================>        (848 + 16) / 1001]

[Stage 1:============================================>        (849 + 16) / 1001]

[Stage 1:=============================================>       (852 + 16) / 1001]

[Stage 1:=============================================>       (853 + 16) / 1001]

[Stage 1:=============================================>       (856 + 16) / 1001]

[Stage 1:=============================================>       (857 + 16) / 1001]

[Stage 1:=============================================>       (861 + 16) / 1001]

[Stage 1:=============================================>       (863 + 16) / 1001]

[Stage 1:=============================================>       (864 + 16) / 1001]

[Stage 1:=============================================>       (865 + 16) / 1001]

[Stage 1:=============================================>       (866 + 16) / 1001]

[Stage 1:=============================================>       (867 + 16) / 1001]

[Stage 1:==============================================>      (870 + 16) / 1001]

[Stage 1:==============================================>      (871 + 16) / 1001]

[Stage 1:==============================================>      (872 + 16) / 1001]

[Stage 1:==============================================>      (873 + 16) / 1001]

[Stage 1:==============================================>      (874 + 16) / 1001]

[Stage 1:==============================================>      (875 + 16) / 1001]

[Stage 1:==============================================>      (876 + 16) / 1001]

[Stage 1:==============================================>      (878 + 16) / 1001]

[Stage 1:==============================================>      (879 + 16) / 1001]

[Stage 1:==============================================>      (881 + 16) / 1001]

[Stage 1:==============================================>      (882 + 16) / 1001]

[Stage 1:==============================================>      (885 + 16) / 1001]

[Stage 1:==============================================>      (887 + 16) / 1001]

[Stage 1:===============================================>     (888 + 16) / 1001]

[Stage 1:===============================================>     (890 + 16) / 1001]

[Stage 1:===============================================>     (891 + 16) / 1001]

[Stage 1:===============================================>     (893 + 16) / 1001]

[Stage 1:===============================================>     (894 + 16) / 1001]

[Stage 1:===============================================>     (895 + 16) / 1001]

[Stage 1:===============================================>     (896 + 16) / 1001]

[Stage 1:===============================================>     (898 + 16) / 1001]

[Stage 1:===============================================>     (899 + 16) / 1001]

[Stage 1:===============================================>     (901 + 16) / 1001]

[Stage 1:===============================================>     (902 + 16) / 1001]

[Stage 1:===============================================>     (903 + 16) / 1001]

[Stage 1:===============================================>     (904 + 16) / 1001]

[Stage 1:===============================================>     (906 + 16) / 1001]

[Stage 1:================================================>    (907 + 16) / 1001]

[Stage 1:================================================>    (908 + 16) / 1001]

[Stage 1:================================================>    (910 + 16) / 1001]

[Stage 1:================================================>    (912 + 16) / 1001]

[Stage 1:================================================>    (914 + 16) / 1001]

[Stage 1:================================================>    (915 + 16) / 1001]

[Stage 1:================================================>    (916 + 16) / 1001]

[Stage 1:================================================>    (917 + 16) / 1001]

[Stage 1:================================================>    (918 + 16) / 1001]

[Stage 1:================================================>    (919 + 16) / 1001]

[Stage 1:================================================>    (920 + 16) / 1001]

[Stage 1:================================================>    (922 + 16) / 1001]

[Stage 1:================================================>    (923 + 16) / 1001]

[Stage 1:================================================>    (924 + 16) / 1001]

[Stage 1:================================================>    (925 + 16) / 1001]

[Stage 1:=================================================>   (929 + 16) / 1001]

[Stage 1:=================================================>   (931 + 16) / 1001]

[Stage 1:=================================================>   (933 + 16) / 1001]

[Stage 1:=================================================>   (934 + 16) / 1001]

[Stage 1:=================================================>   (936 + 16) / 1001]

[Stage 1:=================================================>   (937 + 16) / 1001]

[Stage 1:=================================================>   (940 + 16) / 1001]

[Stage 1:=================================================>   (941 + 16) / 1001]

[Stage 1:=================================================>   (942 + 16) / 1001]

[Stage 1:=================================================>   (943 + 16) / 1001]

[Stage 1:=================================================>   (944 + 16) / 1001]

[Stage 1:==================================================>  (948 + 16) / 1001]

[Stage 1:==================================================>  (949 + 16) / 1001]

[Stage 1:==================================================>  (950 + 16) / 1001]

[Stage 1:==================================================>  (951 + 16) / 1001]

[Stage 1:==================================================>  (953 + 16) / 1001]

[Stage 1:==================================================>  (955 + 16) / 1001]

[Stage 1:==================================================>  (956 + 16) / 1001]

[Stage 1:==================================================>  (957 + 16) / 1001]

