WARNING: Using incubator modules: jdk.incubator.vector
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/08/17 16:07:23 WARN Utils: Your hostname, VM-82-107-tencentos, resolves to a loopback address: 127.0.0.1; using 21.214.82.107 instead (on interface eth1)
26/08/17 16:07:23 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
26/08/17 16:07:24 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/08/17 16:07:24 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in standalone/kubernetes and LOCAL_DIRS in YARN).

# writing layout 'p-none_f-1GB_rg-256MB_s-l_shipdate' (contract r3)
  spark    4.1.3
  hadoop   3.4.2
  java     17.0.20
  options  {'parquet.block.size': '268435456'}

SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.

[Stage 1:>                                                        (0 + 16) / 17]
[Stage 1:==========>                                              (3 + 14) / 17]
[Stage 1:=============>                                           (4 + 13) / 17]
[Stage 1:================>                                        (5 + 12) / 17]
[Stage 1:====================>                                    (6 + 11) / 17]
[Stage 1:==============================================>          (14 + 3) / 17]
[Stage 6:=================================================>    (182 + 16) / 200]

[Stage 6:=================================================>    (183 + 16) / 200]

[Stage 6:=================================================>    (185 + 15) / 200]

[Stage 6:==================================================>   (186 + 14) / 200]

[Stage 6:==================================================>   (188 + 12) / 200]

[Stage 6:===================================================>  (189 + 11) / 200]

[Stage 6:===================================================>  (190 + 10) / 200]

[Stage 6:====================================================>  (191 + 9) / 200]

[Stage 6:====================================================>  (192 + 8) / 200]

[Stage 6:=====================================================> (195 + 5) / 200]

[Stage 6:=====================================================> (196 + 4) / 200]

[Stage 6:======================================================>(197 + 3) / 200]

[Stage 6:======================================================>(198 + 2) / 200]

[Stage 8:>                                                        (0 + 16) / 22]

[Stage 8:>                                                        (0 + 16) / 22]

[Stage 8:>                                                        (0 + 16) / 22]

[Stage 8:>                                                        (0 + 16) / 22]

[Stage 8:>                                                        (0 + 16) / 22]

[Stage 8:==>                                                      (1 + 16) / 22]

[Stage 8:=====>                                                   (2 + 16) / 22]

[Stage 8:=====>                                                   (2 + 16) / 22]

[Stage 8:==========>                                              (4 + 16) / 22]

[Stage 8:============>                                            (5 + 16) / 22]

[Stage 8:===============>                                         (6 + 16) / 22]

[Stage 8:==================>                                      (7 + 15) / 22]

[Stage 8:====================>                                    (8 + 14) / 22]

[Stage 8:=======================>                                 (9 + 13) / 22]

[Stage 8:=========================>                              (10 + 12) / 22]

[Stage 8:============================>                           (11 + 11) / 22]

[Stage 8:==============================>                         (12 + 10) / 22]

[Stage 8:=================================>                       (13 + 9) / 22]

[Stage 8:====================================>                    (14 + 8) / 22]

[Stage 8:======================================>                  (15 + 7) / 22]

[Stage 8:=========================================>               (16 + 6) / 22]

[Stage 8:=========================================>               (16 + 6) / 22]

[Stage 8:============================================>            (17 + 5) / 22]

[Stage 8:==============================================>          (18 + 4) / 22]

[Stage 8:=================================================>       (19 + 3) / 22]

[Stage 8:===================================================>     (20 + 2) / 22]

[Stage 8:======================================================>  (21 + 1) / 22]

                                                                                
  lineitem    1027.3s  s3a://home-haoyue/track2/cand_best_sf100/lineitem

[Stage 12:>                                                         (0 + 1) / 1]

                                                                                
  nation        19.4s  s3a://home-haoyue/track2/cand_best_sf100/nation

[Stage 14:>                                                      (0 + 16) / 100]

[Stage 14:=>                                                     (2 + 16) / 100]

[Stage 14:=>                                                     (3 + 16) / 100]

[Stage 14:==>                                                    (4 + 16) / 100]

[Stage 14:==>                                                    (5 + 16) / 100]

[Stage 14:====>                                                  (8 + 16) / 100]

[Stage 14:=====>                                                (10 + 16) / 100]

[Stage 14:=====>                                                (11 + 16) / 100]

[Stage 14:========>                                             (15 + 16) / 100]

[Stage 14:========>                                             (16 + 16) / 100]

[Stage 14:=========>                                            (17 + 16) / 100]

[Stage 14:=========>                                            (18 + 16) / 100]

[Stage 14:==========>                                           (19 + 16) / 100]

[Stage 14:==========>                                           (20 + 16) / 100]

[Stage 14:===========>                                          (21 + 16) / 100]

[Stage 14:===========>                                          (22 + 16) / 100]

[Stage 14:============>                                         (24 + 16) / 100]

[Stage 14:==============>                                       (26 + 16) / 100]

[Stage 14:==============>                                       (27 + 16) / 100]

[Stage 14:===============>                                      (28 + 16) / 100]

[Stage 14:=================>                                    (32 + 16) / 100]

[Stage 14:=================>                                    (33 + 16) / 100]

[Stage 14:==================>                                   (35 + 16) / 100]

[Stage 14:===================>                                  (36 + 16) / 100]

[Stage 14:===================>                                  (37 + 16) / 100]

[Stage 14:====================>                                 (38 + 16) / 100]

[Stage 14:=====================>                                (39 + 16) / 100]

[Stage 14:=====================>                                (40 + 16) / 100]

[Stage 14:======================>                               (41 + 16) / 100]

[Stage 14:=======================>                              (43 + 16) / 100]

[Stage 14:=======================>                              (44 + 16) / 100]

[Stage 14:========================>                             (46 + 16) / 100]

[Stage 14:=========================>                            (47 + 16) / 100]

[Stage 14:=========================>                            (48 + 16) / 100]

[Stage 14:===========================>                          (50 + 16) / 100]

[Stage 14:============================>                         (52 + 16) / 100]

[Stage 14:============================>                         (53 + 16) / 100]

[Stage 14:=============================>                        (54 + 16) / 100]

[Stage 14:=============================>                        (55 + 16) / 100]

[Stage 14:==============================>                       (56 + 16) / 100]

[Stage 14:===============================>                      (59 + 16) / 100]

[Stage 14:================================>                     (60 + 16) / 100]

[Stage 14:================================>                     (61 + 16) / 100]

[Stage 14:==================================>                   (64 + 16) / 100]

[Stage 14:===================================>                  (65 + 16) / 100]

[Stage 14:====================================>                 (67 + 16) / 100]

[Stage 14:====================================>                 (68 + 16) / 100]

[Stage 14:=====================================>                (70 + 16) / 100]

[Stage 14:======================================>               (71 + 16) / 100]

[Stage 14:======================================>               (72 + 16) / 100]

[Stage 14:=======================================>              (73 + 16) / 100]

[Stage 14:=======================================>              (74 + 16) / 100]

[Stage 14:=========================================>            (76 + 16) / 100]

[Stage 14:=========================================>            (77 + 16) / 100]

[Stage 14:==========================================>           (78 + 16) / 100]

[Stage 14:===========================================>          (80 + 16) / 100]

[Stage 14:===========================================>          (81 + 16) / 100]

[Stage 14:============================================>         (83 + 16) / 100]

[Stage 14:=============================================>        (84 + 16) / 100]

[Stage 14:=============================================>        (85 + 15) / 100]

[Stage 14:==============================================>       (86 + 14) / 100]

[Stage 14:==============================================>       (87 + 13) / 100]

[Stage 14:===============================================>      (88 + 12) / 100]

[Stage 14:================================================>     (89 + 11) / 100]

[Stage 14:================================================>     (90 + 10) / 100]

[Stage 14:==================================================>    (91 + 9) / 100]

[Stage 14:==================================================>    (92 + 8) / 100]

[Stage 14:===================================================>   (93 + 7) / 100]

[Stage 14:===================================================>   (94 + 6) / 100]

[Stage 14:====================================================>  (96 + 4) / 100]

[Stage 14:=====================================================> (98 + 2) / 100]

[Stage 16:>                                                         (0 + 7) / 7]

[Stage 16:>                                                         (0 + 7) / 7]

[Stage 16:========>                                                 (1 + 6) / 7]

[Stage 16:================>                                         (2 + 5) / 7]

[Stage 16:========================>                                 (3 + 4) / 7]

[Stage 16:=================================>                        (4 + 3) / 7]

[Stage 16:=========================================>                (5 + 2) / 7]

[Stage 16:=================================================>        (6 + 1) / 7]

                                                                                
  orders       183.3s  s3a://home-haoyue/track2/cand_best_sf100/orders

[Stage 18:>                                                       (0 + 16) / 17]

[Stage 18:======>                                                 (2 + 15) / 17]

[Stage 18:===================>                                    (6 + 11) / 17]

[Stage 18:=================================================>      (15 + 2) / 17]

[Stage 18:====================================================>   (16 + 1) / 17]

[Stage 20:>                                                         (0 + 1) / 1]

[Stage 20:>                                                         (0 + 1) / 1]

                                                                                
  part          81.8s  s3a://home-haoyue/track2/cand_best_sf100/part

[Stage 22:>                                                       (0 + 16) / 50]

[Stage 22:=====>                                                  (5 + 16) / 50]

[Stage 22:========>                                               (8 + 16) / 50]

[Stage 22:=================>                                     (16 + 16) / 50]

[Stage 22:==================>                                    (17 + 16) / 50]

[Stage 22:====================>                                  (19 + 16) / 50]

[Stage 22:======================>                                (20 + 16) / 50]

[Stage 22:=======================>                               (21 + 16) / 50]

[Stage 22:==========================>                            (24 + 16) / 50]

[Stage 22:===========================>                           (25 + 16) / 50]

[Stage 22:============================>                          (26 + 16) / 50]

[Stage 22:==============================>                        (28 + 16) / 50]

[Stage 22:==================================>                    (31 + 16) / 50]

[Stage 22:===================================>                   (32 + 16) / 50]

[Stage 22:====================================>                  (33 + 16) / 50]

[Stage 22:======================================>                (35 + 15) / 50]

[Stage 22:=======================================>               (36 + 14) / 50]

[Stage 22:========================================>              (37 + 13) / 50]

[Stage 22:=========================================>             (38 + 12) / 50]

[Stage 22:============================================>          (40 + 10) / 50]

[Stage 22:=============================================>          (41 + 9) / 50]

[Stage 22:================================================>       (43 + 7) / 50]

[Stage 22:====================================================>   (47 + 3) / 50]

[Stage 22:======================================================> (49 + 1) / 50]

[Stage 24:>                                                         (0 + 5) / 5]

[Stage 24:>                                                         (0 + 5) / 5]

[Stage 24:===========>                                              (1 + 4) / 5]

[Stage 24:=======================>                                  (2 + 3) / 5]

[Stage 24:==================================>                       (3 + 2) / 5]

[Stage 24:==============================================>           (4 + 1) / 5]

                                                                                
  partsupp     134.3s  s3a://home-haoyue/track2/cand_best_sf100/partsupp

[Stage 28:>                                                         (0 + 1) / 1]

                                                                                
  region        14.3s  s3a://home-haoyue/track2/cand_best_sf100/region

[Stage 32:>                                                         (0 + 1) / 1]

                                                                                
  supplier      49.9s  s3a://home-haoyue/track2/cand_best_sf100/supplier

manifest: docs/adaptive-range-reader/results/track2/e5_whatif/cand_best_manifest.json
NOTE: customer: skipped sort.columns, none of ['l_shipdate'] present
NOTE: nation: skipped sort.columns, none of ['l_shipdate'] present
NOTE: orders: skipped sort.columns, none of ['l_shipdate'] present
NOTE: part: skipped sort.columns, none of ['l_shipdate'] present
NOTE: partsupp: skipped sort.columns, none of ['l_shipdate'] present
NOTE: region: skipped sort.columns, none of ['l_shipdate'] present
NOTE: supplier: skipped sort.columns, none of ['l_shipdate'] present
